META,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
35,14.14,14.23,110171,14.3599,14.05,14.204,1810,2021-08-19 04:00:00
36,14.3,14.45,100029,14.4699,14.15,14.3808,1245,2021-08-20 04:00:00
37,14.6,14.7498,161891,14.76,14.56,14.6516,1957,2021-08-23 04:00:00
38,14.88,14.91,190996,14.94,14.82,14.8947,2056,2021-08-24 04:00:00
39,14.98,15.02,171461,15.05,14.9,15.0266,2077,2021-08-25 04:00:00
40,15,14.81,173937,15.01,14.7532,14.8921,2089,2021-08-26 04:00:00
41,14.87,14.96,122997,14.99,14.81,14.9139,1612,2021-08-27 04:00:00
42,15,15.03,221500,15.08,14.95,15.0214,2535,2021-08-30 04:00:00
43,15.06,15.11,155281,15.13,15.0315,15.0855,2006,2021-08-31 04:00:00
44,15.22,15.24,1842013,15.32,15.16,15.3011,2851,2021-09-01 04:00:00
45,15.31,15.23,301698,15.35,15.17,15.2623,2336,2021-09-02 04:00:00
46,15.23,15.35,283401,15.36,15.23,15.3108,2005,2021-09-03 04:00:00
47,15.43,15.41,311198,15.46,15.3221,15.4,2991,2021-09-07 04:00:00
48,15.37,15.21,374614,15.3725,15.07,15.2105,2687,2021-09-08 04:00:00
49,15.14,15.18,217892,15.23,15.1,15.1735,2011,2021-09-09 04:00:00
50,15.21,15.12,158114,15.27,15.09,15.1948,1953,2021-09-10 04:00:00
51,15.18,15.03,358894,15.18,14.911,15,2227,2021-09-13 04:00:00
52,15.07,14.99,127496,15.085,14.93,15.0142,1693,2021-09-14 04:00:00
53,14.97,15.01,174126,15.01,14.82,14.9055,2429,2021-09-15 04:00:00
54,14.95,15.03,124712,15.0477,14.88,14.9525,2076,2021-09-16 04:00:00
55,15.02,14.93,98599,15.02,14.855,14.9334,2368,2021-09-17 04:00:00
56,14.57,14.43,349751,14.63,14.26,14.4561,4594,2021-09-20 04:00:00
57,14.52,14.56,140429,14.6199,14.43,14.521,1924,2021-09-21 04:00:00
58,14.58,14.73,118366,14.75,14.51,14.6801,1484,2021-09-22 04:00:00
59,14.81,14.93,133193,14.93,14.79,14.8858,1689,2021-09-23 04:00:00
60,14.8,14.91,143940,14.92,14.77,14.8498,1634,2021-09-24 04:00:00
61,14.86,14.8,94517,14.86,14.67,14.7704,1925,2021-09-27 04:00:00
62,14.58,14.27,335011,14.58,14.25,14.3428,3976,2021-09-28 04:00:00
63,14.35,14.16,383356,14.36,14.11,14.2428,3410,2021-09-29 04:00:00
64,14.23,14.16,145423,14.26,14.11,14.199,1852,2021-09-30 04:00:00
65,14.24,14.25,120143,14.25,14,14.0943,2221,2021-10-01 04:00:00
66,14.15,13.9,211957,14.15,13.75,13.8789,3683,2021-10-04 04:00:00
67,13.95,14.04,76306,14.1,13.885,14.0193,1559,2021-10-05 04:00:00
68,13.89,14.1,80926,14.115,13.81,13.9777,1328,2021-10-06 04:00:00
69,14.3,14.39,154569,14.475,14.27,14.3989,1341,2021-10-07 04:00:00
70,14.45,14.31,121021,14.45,14.28,14.3755,1158,2021-10-08 04:00:00
71,14.22,14.23,74377,14.405,14.21,14.3128,1134,2021-10-11 04:00:00
72,14.24,14.23,80131,14.27,14.17,14.2049,1012,2021-10-12 04:00:00
73,14.31,14.44,257245,14.44,14.3,14.3491,998,2021-10-13 04:00:00
74,14.6,14.64,103746,14.65,14.5324,14.6124,1176,2021-10-14 04:00:00
75,14.75,14.78,177948,14.78,14.68,14.7426,1526,2021-10-15 04:00:00
76,14.73,14.92,145590,14.9235,14.73,14.8282,1893,2021-10-18 04:00:00
77,15,15.16,211679,15.16,14.97,15.0771,2001,2021-10-19 04:00:00
78,15.17,15.12,210689,15.22,15.03,15.1281,2622,2021-10-20 04:00:00
79,15.07,15.31,277676,15.32,15.06,15.2089,2569,2021-10-21 04:00:00
80,15.12,14.94,274371,15.16,14.88,15.0331,3176,2021-10-22 04:00:00
81,15.03,15.04,410574,15.07,14.8301,15.009,4063,2021-10-25 04:00:00
82,15.22,15.04,663555,15.24,14.98,15.129,5331,2021-10-26 04:00:00
83,15.06,14.93,338916,15.14,14.9,15.0252,4049,2021-10-27 04:00:00
84,15,15.22,2215936,15.25,14.92,15.1586,12514,2021-10-28 04:00:00
85,15.18,15.32,1734118,15.32,15.16,15.2478,17038,2021-10-29 04:00:00
86,15.47,15.5,2482332,15.5,15.37,15.4483,19376,2021-11-01 04:00:00
87,15.51,15.47,1446890,15.52,15.36,15.4492,12348,2021-11-02 04:00:00
88,15.5,15.6,1428302,15.6,15.395,15.5102,12493,2021-11-03 04:00:00
89,15.68,15.82,1772318,15.875,15.63,15.7365,15513,2021-11-04 04:00:00
90,15.94,15.75,2371113,16,15.7,15.8729,21398,2021-11-05 04:00:00
91,15.91,15.99,3610406,16.02,15.86,15.9602,29321,2021-11-08 05:00:00
92,16.458,16.39,5028837,16.55,16.16,16.3674,37631,2021-11-09 05:00:00
93,16.13,15.91,3671280,16.31,15.7801,16.0978,31398,2021-11-10 05:00:00
94,16.14,16.09,2476084,16.22,16,16.128,20481,2021-11-11 05:00:00
95,16.19,16.45,3764549,16.45,16.12,16.3154,25259,2021-11-12 05:00:00
96,16.63,16.53,7582899,16.6361,16.39,16.5417,49035,2021-11-15 05:00:00
97,16.48,16.77,5542536,16.8,16.41,16.6499,36650,2021-11-16 05:00:00
98,16.81,16.73,6534341,16.87,16.65,16.7603,39542,2021-11-17 05:00:00
99,16.97,16.84,7976486,17.07,16.7,16.8813,49705,2021-11-18 05:00:00
100,16.8801,16.9,5918489,17.06,16.875,16.9689,38976,2021-11-19 05:00:00
101,17.11,16.3,7956088,17.11,16.27,16.713,61156,2021-11-22 05:00:00
102,16.22,16.1,4578303,16.37,15.83,16.0656,36617,2021-11-23 05:00:00
103,15.87,16.28,3151818,16.28,15.84,16.129,22767,2021-11-24 05:00:00
104,16.18,16.01,4101576,16.27,15.865,16.0473,25700,2021-11-26 05:00:00
105,16.28,16.38,4274010,16.41,16.07,16.2705,29185,2021-11-29 05:00:00
106,16.33,16.1,4992415,16.5299,15.9,16.1842,32674,2021-11-30 05:00:00
107,16.37,15.47,6225015,16.4,15.44,15.9219,41355,2021-12-01 05:00:00
108,15.4153,15.6,2956254,15.76,15.32,15.5504,26615,2021-12-02 05:00:00
109,15.67,15.19,4098283,15.7199,14.9,15.1884,37474,2021-12-03 05:00:00
110,15.125,15.26,2918764,15.29,14.67,15.0588,26541,2021-12-06 05:00:00
111,15.72,15.84,2558783,15.88,15.615,15.7762,19052,2021-12-07 05:00:00
112,15.84,16.04,2932906,16.11,15.675,15.9301,16962,2021-12-08 05:00:00
113,16.03,15.58,2600902,16.15,15.5387,15.7988,19202,2021-12-09 05:00:00
114,15.77,15.52,1848318,15.83,15.39,15.5613,16286,2021-12-10 05:00:00
115,15.53,15.24,2178533,15.55,15.13,15.3387,20957,2021-12-13 05:00:00
116,15.02,15.06,2662945,15.17,14.85,15.0123,21230,2021-12-14 05:00:00
117,14.95,15.28,2356281,15.28,14.615,14.9065,22573,2021-12-15 05:00:00
118,15.45,14.79,2511073,15.46,14.68,14.9991,21515,2021-12-16 05:00:00
119,14.58,14.9,2285306,15.01,14.525,14.8262,18426,2021-12-17 05:00:00
120,14.53,14.65,1757551,14.735,14.5,14.6034,18047,2021-12-20 05:00:00
121,14.88,15.17,1606675,15.17,14.6804,14.9303,14089,2021-12-21 05:00:00
122,15.16,15.24,2486958,15.31,15.095,15.2035,17737,2021-12-22 05:00:00
