SHIBUSD,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
305,0.00001119,0.00001031,2273397180443.66,0.0000112,0.00001019,,68712,2022-07-11
306,0.00001029,0.00000989,2303994010624.26,0.00001056,0.00000984,,71417,2022-07-12
307,0.00000987,0.00001053,3018075991258.34,0.00001055,0.00000977,,84499,2022-07-13
308,0.00001053,0.0000106,2334186907086.48,0.00001071,0.00001012,,70493,2022-07-14
309,0.0000106,0.00001082,3147699732840.36,0.0000112,0.00001049,,86864,2022-07-15
310,0.00001082,0.00001103,1825415693914.77,0.0000112,0.00001052,,64061,2022-07-16
311,0.00001103,0.00001071,1775689148527.57,0.00001116,0.00001067,,55500,2022-07-17
312,0.00001071,0.00001195,7170836566167.47,0.00001262,0.0000107,,138733,2022-07-18
313,0.00001195,0.00001217,5907834797653.78,0.0000125,0.00001141,,123705,2022-07-19
314,0.00001216,0.00001191,7390769464102.57,0.00001315,0.00001166,,145582,2022-07-20
315,0.00001192,0.00001199,2998275521183.39,0.00001219,0.00001145,,75235,2022-07-21
316,0.00001198,0.00001172,2757651278313.43,0.00001242,0.00001159,,71093,2022-07-22
317,0.00001171,0.00001159,2268783453052.44,0.00001209,0.0000113,,59731,2022-07-23
318,0.0000116,0.0000116,1480350433381.72,0.00001188,0.00001153,,46797,2022-07-24
319,0.0000116,0.00001069,2520473868377.01,0.00001165,0.00001066,,65015,2022-07-25
320,0.00001069,0.00001086,2388982064800.87,0.00001089,0.00001029,,64692,2022-07-26
321,0.00001087,0.00001152,3307259015108.31,0.00001157,0.00001052,,81602,2022-07-27
322,0.00001152,0.00001184,4371176350718.29,0.00001224,0.00001099,,107133,2022-07-28
323,0.00001186,0.00001174,3570438784826.91,0.00001233,0.00001144,,83994,2022-07-29
324,0.00001173,0.00001193,4120922198696.5,0.00001265,0.00001158,,78137,2022-07-30
325,0.00001193,0.0000117,1813412064962.76,0.00001229,0.00001168,,49635,2022-07-31
326,0.0000117,0.00001194,3920186634722.89,0.00001275,0.00001166,,88197,2022-08-01
327,0.00001194,0.00001174,2677704335489.39,0.0000121,0.00001144,,60135,2022-08-02
328,0.00001174,0.00001185,2064162661185.8,0.00001214,0.00001158,,48180,2022-08-03
329,0.00001184,0.00001184,2031553418289.47,0.000012,0.00001165,,54626,2022-08-04
330,0.00001183,0.00001214,1779546738511.35,0.00001221,0.00001178,,68829,2022-08-05
331,0.00001214,0.00001196,1172481782410.38,0.00001228,0.00001193,,51492,2022-08-06
332,0.00001197,0.00001204,871968207862.566,0.00001215,0.00001183,,41597,2022-08-07
333,0.00001204,0.00001232,2418513335210.8,0.0000127,0.00001202,,75235,2022-08-08
334,0.00001231,0.00001203,2839462805342.03,0.00001284,0.00001171,,67574,2022-08-09
335,0.00001203,0.00001239,2081040636624.32,0.0000125,0.00001177,,54800,2022-08-10
336,0.00001238,0.00001231,2193903559284.26,0.00001291,0.00001222,,59039,2022-08-11
337,0.00001231,0.00001268,1133353943359.46,0.00001271,0.00001216,,46108,2022-08-12
338,0.00001269,0.00001264,1587293483663.58,0.00001296,0.00001251,,52507,2022-08-13
339,0.00001264,0.00001691,17940420911163.1,0.00001794,0.0000126,,321829,2022-08-14
340,0.0000169,0.00001526,9826371934176.98,0.00001769,0.00001509,,181536,2022-08-15
341,0.00001526,0.00001581,6658477498662.29,0.00001658,0.00001511,,127925,2022-08-16
342,0.00001582,0.00001479,4363956040571.37,0.00001644,0.00001451,,102635,2022-08-17
343,0.00001478,0.00001349,2348609545774.42,0.00001499,0.00001316,,73319,2022-08-18
344,0.00001349,0.00001316,5619995594363.37,0.00001409,0.00001266,,109273,2022-08-19
345,0.00001315,0.00001289,3194671290180.1,0.00001387,0.00001251,,73643,2022-08-20
346,0.00001289,0.00001349,1994214348294.69,0.00001378,0.00001282,,56175,2022-08-21
347,0.00001349,0.00001316,1880018246354.13,0.00001353,0.00001275,,53393,2022-08-22
348,0.00001316,0.00001332,1351528636185.07,0.00001338,0.00001282,,49274,2022-08-23
349,0.00001333,0.00001306,1673806350630.6,0.00001358,0.00001297,,52864,2022-08-24
350,0.00001305,0.00001392,4056896845257.82,0.00001483,0.00001302,,98114,2022-08-25
351,0.00001391,0.00001243,4458599044506.47,0.00001403,0.00001229,,94575,2022-08-26
352,0.00001243,0.00001218,2149649741875.95,0.00001259,0.00001184,,61014,2022-08-27
353,0.00001218,0.0000118,1671867751744.53,0.00001247,0.00001169,,56173,2022-08-28
354,0.0000118,0.00001248,2200349970701.95,0.00001255,0.0000117,,62575,2022-08-29
355,0.00001247,0.0000122,1603476161583.05,0.00001278,0.0000119,,60787,2022-08-30
356,0.0000122,0.0000121,1453437639620.76,0.0000126,0.00001202,,53923,2022-08-31
357,0.00001209,0.00001227,1239946734527.96,0.00001244,0.00001186,,53556,2022-09-01
358,0.00001226,0.00001217,1616170879971.32,0.00001248,0.00001201,,66919,2022-09-02
359,0.00001216,0.00001232,1097479731789.86,0.00001247,0.0000121,,46404,2022-09-03
360,0.00001232,0.00001283,2609075418628.2,0.00001339,0.00001226,,69737,2022-09-04
361,0.00001284,0.00001265,1642189625524.63,0.00001296,0.00001223,,49509,2022-09-05
362,0.00001264,0.00001202,2902858994418.44,0.00001293,0.00001172,,75974,2022-09-06
363,0.00001202,0.00001224,1770531550684.63,0.0000124,0.00001175,,73066,2022-09-07
364,0.00001224,0.00001222,1852659647200.33,0.00001249,0.00001198,,61875,2022-09-08
365,0.00001222,0.00001292,4687841498342.06,0.00001394,0.00001219,,106449,2022-09-09
366,0.00001291,0.00001326,2912301815395.36,0.00001358,0.00001272,,78688,2022-09-10
367,0.00001327,0.00001301,2273957064591.51,0.0000135,0.00001252,,63331,2022-09-11
368,0.00001301,0.00001287,2181519402926.41,0.00001324,0.00001249,,67975,2022-09-12
369,0.00001286,0.00001211,2476084316821.66,0.00001306,0.0000119,,68607,2022-09-13
370,0.0000121,0.00001219,1710001713271,0.00001245,0.00001193,,52090,2022-09-14
371,0.00001219,0.0000117,2658770075321.42,0.00001225,0.0000115,,60877,2022-09-15
372,0.0000117,0.00001157,1249118765359,0.00001181,0.00001127,,49857,2022-09-16
373,0.00001156,0.00001192,897173557200.201,0.00001201,0.00001156,,37411,2022-09-17
374,0.00001193,0.00001062,1767063759566.5,0.00001198,0.00000996,,53312,2022-09-18
375,0.00001063,0.00001099,2188306432456.05,0.00001111,0.00001051,,62425,2022-09-19
376,0.00001098,0.00001052,1395032833570.66,0.00001105,0.00001046,,44297,2022-09-20
377,0.00001052,0.00001038,2971649786677.26,0.00001113,0.00001011,,65651,2022-09-21
378,0.00001038,0.00001084,1410722039084.65,0.00001095,0.00001033,,49066,2022-09-22
379,0.00001084,0.00001107,1684915651058.36,0.00001135,0.00001049,,51043,2022-09-23
380,0.00001109,0.00001126,4303251506937.29,0.00001218,0.00001095,,79931,2022-09-24
381,0.00001126,0.00001101,1616004324892.9,0.00001157,0.00001086,,41241,2022-09-25
382,0.000011,0.00001112,1212946065844.03,0.00001124,0.00001079,,37022,2022-09-26
383,0.00001112,0.00001112,1686763389878.11,0.00001157,0.00001085,,43563,2022-09-27
384,0.00001112,0.0000111,1454436078264.65,0.00001154,0.00001072,,41401,2022-09-28
385,0.0000111,0.00001112,909097880611.087,0.00001122,0.0000109,,31519,2022-09-29
386,0.00001113,0.00001132,1373195799260.83,0.00001151,0.00001101,,41249,2022-09-30
387,0.00001131,0.00001117,849601263710.205,0.00001149,0.00001108,,30757,2022-10-01
388,0.00001117,0.00001094,854418397862.008,0.00001123,0.00001081,,28709,2022-10-02
389,0.00001095,0.00001116,882305251906.695,0.00001124,0.00001083,,30170,2022-10-03
390,0.00001116,0.00001161,1930899875821.79,0.00001173,0.00001109,,45704,2022-10-04
391,0.00001162,0.00001145,1750693957180.81,0.00001178,0.00001113,,42701,2022-10-05
392,0.00001145,0.00001119,1319607231171.3,0.00001163,0.0000111,,39354,2022-10-06
393,0.00001118,0.0000111,1006800887861.02,0.00001125,0.0000109,,31603,2022-10-07
394,0.0000111,0.000011,435176126102.959,0.00001116,0.00001085,,21530,2022-10-08
395,0.000011,0.00001103,552227218475.981,0.0000111,0.00001096,,21098,2022-10-09
396,0.00001102,0.00001022,1585027910713.81,0.00001114,0.00000993,,40448,2022-10-10
397,0.00001022,0.00001024,2343123351670.78,0.00001042,0.00000971,,54347,2022-10-11
398,0.00001023,0.00001016,1142292448872.52,0.0000104,0.00001006,,34524,2022-10-12
399,0.00001016,0.00001039,3993294701563.87,0.00001081,0.00000924,,103315,2022-10-13
400,0.00001039,0.00001019,2107882534212.11,0.00001077,0.00000999,,53297,2022-10-14
401,0.00001019,0.00001021,1378619399755.95,0.00001052,0.00001002,,41809,2022-10-15
402,0.00001021,0.00001028,651368698827.897,0.00001039,0.00001016,,29236,2022-10-16
403,0.00001027,0.0000104,770237612159.002,0.00001047,0.00001021,,30025,2022-10-17
404,0.0000104,0.00001016,1629582923221.03,0.0000105,0.00000999,,36124,2022-10-18
405,0.00001016,0.00000986,1174486975917.84,0.00001019,0.00000949,,34720,2022-10-19
406,0.00000985,0.0000099,1489982468329.82,0.00001014,0.00000979,,39845,2022-10-20
407,0.00000989,0.00001002,1636565663750.65,0.00001007,0.0000096,,42164,2022-10-21
408,0.00001001,0.00001001,675758094448.512,0.00001008,0.00000991,,25476,2022-10-22
409,0.00001001,0.00001015,798183327122.585,0.0000102,0.00000985,,25569,2022-10-23
410,0.00001016,0.00000993,959184454493.842,0.00001019,0.00000985,,29367,2022-10-24
411,0.00000993,0.00001021,1580993196361,0.0000104,0.00000985,,38862,2022-10-25
412,0.00001022,0.00001094,2728530794622.67,0.00001095,0.00001017,,56595,2022-10-26
413,0.00001084,0.00001063,6619258592130.38,0.00001186,0.00001057,,101561,2022-10-27
414,0.00001064,0.00001172,6408185104527.64,0.0000122,0.00001032,,107063,2022-10-28
415,0.00001171,0.00001293,12835956282315.3,0.00001518,0.00001153,,238843,2022-10-29
416,0.00001292,0.00001192,6510780835179.45,0.00001393,0.0000115,,115736,2022-10-30
417,0.00001191,0.00001244,5884680316625.74,0.00001319,0.00001171,,108001,2022-10-31
418,0.00001243,0.00001285,4666714896696.17,0.00001353,0.00001227,,116853,2022-11-01
419,0.00001284,0.00001177,5563603303201.3,0.00001298,0.0000115,,98038,2022-11-02
420,0.00001176,0.00001174,2813266328617.8,0.00001239,0.0000116,,64940,2022-11-03
421,0.00001175,0.00001255,3912912664080.86,0.00001364,0.00001157,,97606,2022-11-04
422,0.00001254,0.00001246,3788924764170.35,0.00001319,0.00001211,,79162,2022-11-05
423,0.00001245,0.00001183,2516063042554.39,0.00001291,0.00001176,,62226,2022-11-06
424,0.00001184,0.0000118,3017305481656.63,0.00001212,0.00001149,,63684,2022-11-07
425,0.00001179,0.00001018,7559958959338.71,0.0000119,0.0000092,,132531,2022-11-08
426,0.00001017,0.00000872,7907685676523.39,0.00001031,0.00000827,,157494,2022-11-09
427,0.00000873,0.00001019,6720709364246.69,0.00001049,0.00000859,,110703,2022-11-10
428,0.0000102,0.00000987,2336571711604.35,0.00001044,0.00000937,,66116,2022-11-11
429,0.00000988,0.00000955,1708206603088.05,0.00000995,0.00000925,,52284,2022-11-12
430,0.00000955,0.00000901,2063158821813.62,0.00000975,0.00000887,,53858,2022-11-13
431,0.000009,0.00000908,2464325634940.31,0.0000094,0.00000854,,68126,2022-11-14
432,0.00000909,0.00000924,1192431471907.45,0.00000956,0.00000898,,46188,2022-11-15
433,0.00000925,0.00000913,1603151310749.17,0.00000965,0.00000897,,46921,2022-11-16
434,0.00000913,0.00000905,865942911486.987,0.00000922,0.0000089,,33321,2022-11-17
435,0.00000904,0.00000909,647645509167.417,0.00000924,0.00000897,,30898,2022-11-18
436,0.0000091,0.00000913,529716489882.359,0.00000923,0.00000894,,25300,2022-11-19
437,0.00000913,0.00000878,972158915369.852,0.00000924,0.00000866,,32772,2022-11-20
438,0.00000877,0.00000841,1545868843916.19,0.00000879,0.00000822,,51274,2022-11-21
439,0.00000841,0.00000881,1293719820615.25,0.00000884,0.00000817,,40447,2022-11-22
440,0.00000882,0.00000905,1336794916092.72,0.00000911,0.00000874,,35705,2022-11-23
441,0.00000905,0.00000901,759188780657.375,0.0000092,0.0000089,,26711,2022-11-24
442,0.00000902,0.00000918,1589726663231.8,0.00000948,0.00000885,,34707,2022-11-25
443,0.00000918,0.00000901,1075859256438.5,0.00000937,0.00000891,,27406,2022-11-26
444,0.00000902,0.00000927,1702781417519.67,0.00000963,0.00000899,,35476,2022-11-27
445,0.00000926,0.00000908,1329674757022.74,0.00000936,0.00000877,,32405,2022-11-28
446,0.00000908,0.00000908,1160932130287.18,0.00000931,0.00000899,,29498,2022-11-29
447,0.00000907,0.00000935,2258748052988.62,0.00000939,0.00000902,,40232,2022-11-30
448,0.00000934,0.00000921,1268867501338.88,0.00000938,0.0000091,,31237,2022-12-01
449,0.0000092,0.00000932,981454259670.301,0.00000935,0.00000906,,28163,2022-12-02
450,0.00000933,0.0000092,905532244076.948,0.00000949,0.00000915,,25308,2022-12-03
451,0.0000092,0.00000936,581179851866.763,0.00000939,0.00000918,,21234,2022-12-04
452,0.00000935,0.00000941,2399404010842.46,0.00001016,0.00000923,,46727,2022-12-05
453,0.00000941,0.00000929,763028052944.613,0.00000947,0.0000092,,26043,2022-12-06
454,0.0000093,0.00000909,799382835101.95,0.00000936,0.00000894,,31590,2022-12-07
455,0.00000909,0.00000927,722681693312.559,0.00000934,0.00000906,,24653,2022-12-08
456,0.00000927,0.00000923,567692506952.887,0.00000937,0.00000914,,22649,2022-12-09
457,0.00000923,0.00000918,440114579705.418,0.00000931,0.00000916,,17558,2022-12-10
458,0.00000919,0.00000912,521003432097.37,0.00000931,0.00000907,,18252,2022-12-11
459,0.00000912,0.00000897,1117218496215.48,0.00000912,0.00000843,,32119,2022-12-12
460,0.00000896,0.00000917,1603101655700.98,0.00000935,0.00000863,,35953,2022-12-13
461,0.00000917,0.00000895,1079408490053.3,0.00000928,0.00000887,,27596,2022-12-14
462,0.00000894,0.00000886,965718289704.781,0.000009,0.00000875,,31412,2022-12-15
463,0.00000887,0.00000819,1858404470550.35,0.00000901,0.00000805,,44950,2022-12-16
464,0.00000819,0.00000829,1235577313859.65,0.00000836,0.000008,,34274,2022-12-17
465,0.00000829,0.00000856,3146389105471.44,0.00000902,0.00000819,,48035,2022-12-18
466,0.00000855,0.00000815,2442801683399.24,0.00000878,0.00000793,,43337,2022-12-19
467,0.00000815,0.00000845,1030985230212.81,0.0000085,0.00000813,,26165,2022-12-20
468,0.00000845,0.00000825,908072250122.332,0.0000085,0.00000817,,22364,2022-12-21
469,0.00000825,0.00000834,867123919387.405,0.00000844,0.00000816,,23521,2022-12-22
470,0.00000833,0.00000826,809934328440.93,0.00000843,0.00000821,,22912,2022-12-23
471,0.00000826,0.00000832,373246449536.557,0.00000836,0.00000823,,15756,2022-12-24
472,0.00000833,0.00000828,478373326626.948,0.00000839,0.0000082,,14700,2022-12-25
473,0.00000829,0.00000832,480780364697.654,0.00000837,0.00000825,,16520,2022-12-26
474,0.00000832,0.00000818,782570370273.012,0.00000836,0.00000802,,21598,2022-12-27
475,0.00000819,0.00000792,1332736964458.84,0.00000821,0.00000776,,30853,2022-12-28
476,0.00000791,0.00000819,1518250244922.09,0.00000828,0.00000788,,30638,2022-12-29
477,0.00000818,0.00000804,1036528714852.68,0.00000824,0.00000791,,26868,2022-12-30
478,0.00000804,0.00000807,756479508865.395,0.00000819,0.000008,,19623,2022-12-31
479,0.00000806,0.00000812,584507422135.232,0.00000818,0.00000799,,18381,2023-01-01
480,0.00000812,0.00000817,917259373874.574,0.00000827,0.00000802,,23729,2023-01-02
481,0.00000818,0.00000814,891584223421.158,0.00000824,0.00000805,,22423,2023-01-03
482,0.00000814,0.00000838,1716382607316.87,0.00000858,0.00000811,,31431,2023-01-04
483,0.00000837,0.00000837,2181892264550.87,0.00000884,0.00000827,,40473,2023-01-05
484,0.00000836,0.00000842,1522085725728.9,0.00000849,0.00000816,,29597,2023-01-06
485,0.00000842,0.00000843,929638453581.065,0.00000872,0.00000837,,24329,2023-01-07
486,0.00000843,0.00000864,1058158814458.77,0.00000868,0.00000833,,24591,2023-01-08
487,0.00000864,0.00000869,3506719996831.21,0.0000092,0.00000856,,57651,2023-01-09
488,0.00000868,0.00000926,3632851591912.95,0.00000966,0.00000853,,62680,2023-01-10
489,0.00000927,0.00000912,2180022815202.65,0.00000927,0.00000865,,43946,2023-01-11
490,0.00000912,0.00000947,3597262117143.76,0.00000971,0.00000882,,66170,2023-01-12
491,0.00000947,0.00001021,3218343340366.19,0.00001028,0.00000928,,65931,2023-01-13
492,0.0000102,0.00001039,5712814266116.92,0.00001112,0.00000955,,108707,2023-01-14
493,0.00001038,0.00001065,3594868113350.98,0.00001102,0.00000979,,69762,2023-01-15
494,0.00001065,0.00001053,3626383617792.88,0.00001105,0.00001007,,76567,2023-01-16
495,0.00001052,0.00001055,1523519400374.84,0.00001082,0.00001025,,45510,2023-01-17
496,0.00001055,0.00001117,9258337888236.01,0.00001295,0.00001053,,180309,2023-01-18
497,0.00001117,0.00001155,2444885128653.4,0.00001179,0.00001082,,58295,2023-01-19
498,0.00001154,0.00001223,2521656506842.77,0.00001242,0.00001132,,71249,2023-01-20
499,0.00001223,0.00001186,3095571608937.32,0.0000125,0.00001163,,74925,2023-01-21
500,0.00001187,0.00001201,2569679090601.95,0.0000125,0.00001157,,59291,2023-01-22
501,0.000012,0.00001199,1689960193089.84,0.00001221,0.00001179,,51870,2023-01-23
502,0.000012,0.00001119,2206809939610.88,0.00001221,0.00001089,,62630,2023-01-24
503,0.00001118,0.00001165,2348167930537.67,0.00001196,0.00001086,,64465,2023-01-25
504,0.00001165,0.00001162,1393848520971.39,0.00001188,0.00001136,,50905,2023-01-26
505,0.00001161,0.00001173,1600578169560.98,0.00001188,0.00001125,,51053,2023-01-27
506,0.00001174,0.00001182,1887585548357.36,0.00001232,0.00001165,,64327,2023-01-28
507,0.00001182,0.00001207,1369857851214.57,0.00001216,0.00001173,,43684,2023-01-29
508,0.00001208,0.00001152,2025519485940.16,0.00001214,0.00001111,,51755,2023-01-30
509,0.00001151,0.00001181,1661575564725.47,0.00001199,0.00001144,,54080,2023-01-31
510,0.00001182,0.00001197,2402515895616.22,0.00001208,0.0000113,,59603,2023-02-01
511,0.00001197,0.00001213,4091289050160.97,0.000013,0.00001192,,86181,2023-02-02
512,0.00001214,0.00001271,2855919666682.05,0.00001291,0.00001205,,63747,2023-02-03
513,0.00001272,0.00001472,9645670923298.97,0.0000159,0.0000127,,190308,2023-02-04
514,0.00001471,0.0000143,4556691771786.18,0.00001535,0.00001389,,107310,2023-02-05
515,0.00001429,0.00001408,3201930111094.22,0.00001483,0.00001393,,72635,2023-02-06
516,0.00001407,0.00001438,2230212063543.41,0.00001449,0.00001377,,59866,2023-02-07
517,0.00001438,0.00001376,1909634309495.79,0.00001456,0.00001349,,54391,2023-02-08
518,0.00001376,0.00001216,3239301549612.84,0.00001383,0.00001171,,71674,2023-02-09
519,0.00001216,0.00001286,2842437015815.61,0.00001336,0.0000121,,62011,2023-02-10
520,0.00001286,0.00001291,1544277252890.17,0.00001311,0.00001239,,44279,2023-02-11
521,0.0000129,0.00001283,1724709224730.51,0.00001354,0.00001257,,56953,2023-02-12
522,0.00001284,0.00001247,2295049596266.19,0.00001307,0.00001198,,59300,2023-02-13
523,0.00001249,0.00001275,2139218869807.1,0.00001285,0.000012,,54261,2023-02-14
524,0.00001277,0.00001375,3159819863019.97,0.00001388,0.00001254,,70603,2023-02-15
525,0.00001376,0.0000127,4632492262579.88,0.00001399,0.00001256,,91612,2023-02-16
526,0.0000127,0.00001317,2336586370464.34,0.00001336,0.00001262,,50582,2023-02-17
527,0.00001317,0.00001317,1951250724139.34,0.00001341,0.00001302,,43926,2023-02-18
528,0.00001317,0.00001333,2981476032009.99,0.000014,0.0000131,,57945,2023-02-19
529,0.00001333,0.0000135,2160608222755.12,0.00001377,0.00001302,,51545,2023-02-20
530,0.00001349,0.00001305,2737233049045.85,0.00001362,0.00001282,,50731,2023-02-21
531,0.00001306,0.00001316,1906697521842.56,0.00001317,0.00001252,,45199,2023-02-22
532,0.00001315,0.00001313,2613757259551.97,0.00001368,0.00001295,,57527,2023-02-23
533,0.00001313,0.00001254,2033982945079.35,0.00001323,0.00001221,,51145,2023-02-24
534,0.00001254,0.0000124,1339525360475.15,0.00001265,0.00001199,,39736,2023-02-25
535,0.0000124,0.00001284,1504357586434.41,0.0000132,0.00001232,,38641,2023-02-26
536,0.00001284,0.00001252,1329026796544.29,0.00001289,0.00001232,,35067,2023-02-27
537,0.00001252,0.00001201,1665532942558.9,0.00001255,0.00001196,,41610,2023-02-28
538,0.00001202,0.00001225,1189194852790.3,0.00001243,0.00001192,,34714,2023-03-01
539,0.00001224,0.00001206,1293846581379.14,0.00001231,0.00001173,,39739,2023-03-02
540,0.00001205,0.00001138,2334254732034.89,0.00001207,0.0000108,,54656,2023-03-03
541,0.00001139,0.00001112,536305843783.641,0.00001146,0.00001076,,19422,2023-03-04
542,0.00001112,0.0000111,1018592234287.45,0.00001131,0.00001099,,31632,2023-03-05
543,0.0000111,0.00001115,1240107181853.87,0.00001123,0.00001087,,32866,2023-03-06
544,0.00001116,0.00001112,1854127334767.28,0.0000113,0.0000106,,42384,2023-03-07
545,0.00001112,0.00001093,3509824633602.26,0.00001169,0.00001072,,60391,2023-03-08
546,0.00001093,0.00001008,3707002286885.26,0.00001115,0.00000982,,66282,2023-03-09
547,0.00001008,0.00001032,3183026919632.5,0.00001041,0.00000964,,64788,2023-03-10
548,0.00001031,0.00001037,2260458800075.63,0.00001066,0.00000993,,44019,2023-03-11
549,0.00001037,0.00001081,1739042593669.11,0.0000109,0.00001005,,37579,2023-03-12
550,0.00001081,0.00001108,2907070261023.62,0.00001143,0.0000104,,55189,2023-03-13
551,0.00001107,0.00001128,3514512543441.32,0.00001184,0.00001087,,64773,2023-03-14
552,0.00001129,0.00001044,3039278827034.99,0.00001147,0.00001017,,61852,2023-03-15
553,0.00001043,0.00001052,1529632979088.14,0.00001063,0.00001021,,38266,2023-03-16
554,0.00001053,0.00001114,1927707913927.79,0.00001123,0.00001044,,43933,2023-03-17
555,0.00001115,0.00001073,1772801426677.72,0.00001141,0.00001062,,45055,2023-03-18
556,0.00001074,0.00001094,1284911821354.72,0.0000112,0.00001071,,34464,2023-03-19
557,0.00001094,0.00001051,1692552140290.32,0.00001106,0.00001034,,44359,2023-03-20
558,0.00001051,0.00001097,1824496225400.21,0.00001113,0.00001028,,44448,2023-03-21
559,0.00001097,0.00001061,2141360208522.95,0.00001109,0.00001026,,48040,2023-03-22
560,0.0000106,0.00001086,1222371816837.02,0.00001099,0.00001055,,33634,2023-03-23
561,0.00001087,0.00001063,1164117277881.87,0.0000109,0.00001036,,32484,2023-03-24
562,0.00001063,0.00001052,760862281637.492,0.00001072,0.00001038,,23626,2023-03-25
563,0.00001052,0.00001063,549783475969.435,0.0000107,0.00001047,,18628,2023-03-26
564,0.00001062,0.00001042,1537919557974.87,0.00001099,0.00001019,,38029,2023-03-27
565,0.00001041,0.00001045,883199032691.757,0.00001052,0.00001025,,27796,2023-03-28
566,0.00001045,0.00001068,1066862329985.97,0.00001087,0.00001044,,32046,2023-03-29
567,0.00001068,0.00001056,961284323776.73,0.00001081,0.00001035,,30747,2023-03-30
568,0.00001057,0.00001083,952836236092.758,0.00001097,0.00001047,,29496,2023-03-31
569,0.00001083,0.00001119,1836016465708.41,0.00001153,0.00001069,,44557,2023-04-01
570,0.00001118,0.0000108,1334756725901.17,0.0000115,0.0000107,,36750,2023-04-02
571,0.0000108,0.00001123,3446605782827.59,0.0000117,0.00001051,,71086,2023-04-03
572,0.00001122,0.00001124,1699128510544.62,0.00001159,0.00001106,,46859,2023-04-04
573,0.00001122,0.00001123,1254306630986.62,0.00001148,0.00001103,,35506,2023-04-05
574,0.00001122,0.00001097,1287344770107.96,0.00001125,0.00001084,,33596,2023-04-06
575,0.00001097,0.00001094,710864362363.45,0.00001102,0.00001081,,25459,2023-04-07
576,0.00001094,0.00001087,582092814985.033,0.00001108,0.00001077,,22781,2023-04-08
577,0.00001086,0.00001097,523411944193.407,0.00001102,0.00001079,,19893,2023-04-09
578,0.00001096,0.00001113,748074330984.486,0.00001117,0.00001085,,24457,2023-04-10
579,0.00001113,0.00001105,813141151971.409,0.0000112,0.00001101,,28536,2023-04-11
580,0.00001105,0.00001098,1276976272041.31,0.0000111,0.0000106,,32920,2023-04-12
581,0.00001097,0.00001111,863772598983.69,0.00001123,0.0000109,,27299,2023-04-13
582,0.00001111,0.00001125,1829282321886.32,0.00001151,0.00001099,,48009,2023-04-14
583,0.00001125,0.00001156,1110685168259.51,0.00001161,0.00001105,,37776,2023-04-15
584,0.00001156,0.00001158,1733691250915.75,0.00001188,0.00001141,,46989,2023-04-16
585,0.00001156,0.00001138,1430387740688.86,0.00001171,0.0000112,,40005,2023-04-17
586,0.00001137,0.00001158,1007695156802.39,0.00001171,0.00001124,,40691,2023-04-18
587,0.00001158,0.00001085,1855026378898.34,0.00001161,0.00001059,,54403,2023-04-19
588,0.00001084,0.0000106,1511460794110.54,0.00001102,0.00001036,,44337,2023-04-20
589,0.0000106,0.00001029,1158259049877.32,0.00001069,0.00001004,,37454,2023-04-21
590,0.00001028,0.00001045,543773214352.442,0.0000105,0.00001016,,27212,2023-04-22
591,0.00001045,0.00001032,532260948477.971,0.00001047,0.00001007,,27583,2023-04-23
592,0.00001032,0.00001027,549989202559.808,0.00001043,0.00001011,,23994,2023-04-24
593,0.00001027,0.00001036,618347796441.94,0.00001044,0.00001007,,24119,2023-04-25
594,0.00001036,0.00001018,815848630841.814,0.00001075,0.00000974,,30413,2023-04-26
595,0.00001017,0.00001028,609106220568.136,0.00001071,0.00001014,,22444,2023-04-27
596,0.00001028,0.00001025,344559482648.281,0.00001032,0.00001009,,19316,2023-04-28
597,0.00001025,0.00001029,296389613256.742,0.00001038,0.00001019,,16428,2023-04-29
598,0.0000103,0.00001009,335971314597.034,0.00001032,0.00001004,,17710,2023-04-30
599,0.00001009,0.00000997,895543425891.301,0.00001013,0.00000974,,32227,2023-05-01
600,0.00000997,0.00001003,470113384636.633,0.00001013,0.00000985,,24880,2023-05-02
601,0.00001002,0.00001011,658858091854.644,0.00001021,0.00000982,,26410,2023-05-03
602,0.00001011,0.0000099,532337613328.577,0.00001013,0.00000987,,23312,2023-05-04
603,0.0000099,0.00001002,806046302972.75,0.0000104,0.00000976,,29284,2023-05-05
604,0.00001001,0.00000947,1199527701010.38,0.00001007,0.00000919,,34917,2023-05-06
605,0.00000948,0.00000936,596906931183.315,0.00000955,0.00000931,,22399,2023-05-07
606,0.00000936,0.00000893,1718435678360.85,0.00000938,0.00000833,,47815,2023-05-08
607,0.00000892,0.00000901,968068289043.82,0.00000903,0.00000871,,29028,2023-05-09
608,0.00000901,0.00000899,961503142026.377,0.0000093,0.00000861,,28302,2023-05-10
609,0.00000899,0.00000869,943263159209.043,0.00000902,0.00000853,,29657,2023-05-11
610,0.00000868,0.00000885,936203441205.035,0.00000886,0.00000846,,28556,2023-05-12
611,0.00000884,0.00000873,458590936299.571,0.00000886,0.00000867,,18238,2023-05-13
612,0.00000872,0.00000879,361052939383.573,0.00000889,0.00000864,,16351,2023-05-14
613,0.00000878,0.00000879,566685113884.114,0.00000892,0.00000866,,20082,2023-05-15
614,0.0000088,0.00000878,612981112894.545,0.00000884,0.00000867,,19668,2023-05-16
615,0.00000877,0.00000877,799366657429.204,0.00000885,0.00000858,,21960,2023-05-17
616,0.00000877,0.00000869,788075763200.21,0.00000884,0.00000849,,22260,2023-05-18
