CSCO,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
54,44.92,44.49,28430630,45.285,44.14,44.6578,158762,2018-11-20 05:00:00
55,44.95,44.89,20117418,45.18,44.395,44.8644,107507,2018-11-21 05:00:00
56,44.45,44.54,9372865,45.12,44.39,44.8147,47938,2018-11-23 05:00:00
57,45.14,45.57,18275853,45.64,45.09,45.442,96249,2018-11-26 05:00:00
58,45.45,46.12,21472680,46.39,45.21,46.0167,103299,2018-11-27 05:00:00
59,46.3,47.29,24293836,47.48,46.12,46.9836,127280,2018-11-28 05:00:00
60,46.9,47.34,22650798,47.76,46.9,47.4348,124650,2018-11-29 05:00:00
61,47.27,47.87,41619082,47.9099,46.92,47.7021,108631,2018-11-30 05:00:00
62,48.32,48.74,24690115,48.79,48.08,48.5347,127308,2018-12-03 05:00:00
63,48.7,47.35,30802730,49.1388,47.25,47.9916,159504,2018-12-04 05:00:00
64,46.99,48.39,40132980,48.46,46.47,47.4663,223720,2018-12-06 05:00:00
65,48.16,46.44,38297966,48.485,46.36,47.0317,194813,2018-12-07 05:00:00
66,46.3,46.86,28682003,47.13,45.815,46.5213,166839,2018-12-10 05:00:00
67,47.86,47.09,26048515,47.9,46.71,47.2734,141157,2018-12-11 05:00:00
68,47.92,47.42,23157159,48.2,47.36,47.7349,117982,2018-12-12 05:00:00
69,47.68,47.47,20051716,47.965,47.13,47.4724,118867,2018-12-13 05:00:00
70,46.37,45.82,27364513,46.615,45.64,45.998,146976,2018-12-14 05:00:00
71,45.82,44.2,36610288,45.99,43.905,44.6291,180280,2018-12-17 05:00:00
72,44.55,44.06,30513804,44.61,43.73,44.1535,141284,2018-12-18 05:00:00
73,43.89,43.14,34820104,44.92,42.57,43.6811,180716,2018-12-19 05:00:00
74,42.99,42.49,38810930,43.23,41.87,42.5725,225407,2018-12-20 05:00:00
75,42.91,41.85,77915088,43.46,41.74,42.2608,226392,2018-12-21 05:00:00
76,41.7,40.28,24069389,41.81,40.25,40.889,133508,2018-12-24 05:00:00
77,40.68,42.47,33335913,42.5,40.4,41.6151,157155,2018-12-26 05:00:00
78,41.89,42.91,28404105,42.93,41.15,42.0846,138375,2018-12-27 05:00:00
79,43.17,42.77,22447733,43.525,42.46,42.9126,120433,2018-12-28 05:00:00
80,43.19,43.33,20581167,43.55,42.89,43.2373,92175,2018-12-31 05:00:00
81,42.28,42.95,23833507,43.2,42.21,42.7824,124388,2019-01-02 05:00:00
82,42.3,41.07,29606741,42.41,40.96,41.5107,156663,2019-01-03 05:00:00
83,41.85,42.92,27514985,43,41.53,42.5313,137534,2019-01-04 05:00:00
84,42.86,43.21,19488097,43.645,42.76,43.2956,98523,2019-01-07 05:00:00
85,43.57,43.56,22071410,43.94,43.1,43.4897,98996,2019-01-08 05:00:00
86,43.87,43.32,22640039,43.87,43.17,43.4188,126988,2019-01-09 05:00:00
87,43.11,43.24,23277606,43.29,42.58,43.0061,117613,2019-01-10 05:00:00
88,43.11,43.49,17378775,43.54,42.885,43.297,80577,2019-01-11 05:00:00
89,43.08,43.21,16243608,43.39,43,43.232,72990,2019-01-14 05:00:00
90,43.33,44.02,17743902,44.04,43.15,43.8551,88831,2019-01-15 05:00:00
91,44.12,43.96,17262525,44.24,43.7605,43.9753,78845,2019-01-16 05:00:00
92,43.87,44.21,18826220,44.53,43.8,44.0958,95640,2019-01-17 05:00:00
93,44.48,45.03,24416514,45.35,44.31,44.8671,109296,2019-01-18 05:00:00
94,44.88,44.78,21338440,45.24,44.38,44.7989,103376,2019-01-22 05:00:00
95,45.14,45.46,24769397,45.88,45.02,45.4309,124615,2019-01-23 05:00:00
96,45.63,45.61,17360572,45.75,45.23,45.4968,91805,2019-01-24 05:00:00
97,46.12,46.13,24198137,46.66,45.95,46.2934,102184,2019-01-25 05:00:00
98,45.73,45.75,18297091,45.77,45.23,45.565,87618,2019-01-28 05:00:00
99,45.81,45.96,14469874,46.05,45.645,45.9034,75814,2019-01-29 05:00:00
100,45.94,46.71,18329281,46.93,45.92,46.4541,89810,2019-01-30 05:00:00
101,46.72,47.29,23693599,47.38,46.52,47.1728,90144,2019-01-31 05:00:00
102,47.37,47.34,16266452,47.56,47.0501,47.3179,84967,2019-02-01 05:00:00
103,47.22,47.35,15743124,47.47,47.12,47.2982,68259,2019-02-04 05:00:00
104,47.42,47.26,16946343,47.455,47.075,47.2851,76043,2019-02-05 05:00:00
105,47.12,47.48,18160485,47.59,46.95,47.4099,85230,2019-02-06 05:00:00
106,47.19,46.7,20331161,47.3199,46.49,46.8117,93673,2019-02-07 05:00:00
107,46.4,47.19,18407127,47.2,46.3,46.8812,82848,2019-02-08 05:00:00
108,47.34,47.58,19363615,47.71,47.13,47.4642,87081,2019-02-11 05:00:00
109,47.27,47.89,23909243,48.15,47.16,47.8343,105957,2019-02-12 05:00:00
110,47.86,47.5,28325602,47.95,47.12,47.6304,132251,2019-02-13 05:00:00
111,48.85,48.4,47598631,49.68,48.34,48.9523,214362,2019-02-14 05:00:00
112,48.83,49.43,30189636,49.59,48.44,49.14,133937,2019-02-15 05:00:00
113,49.2,49.65,20204730,49.93,49.2,49.6685,93800,2019-02-19 05:00:00
114,49.7,49.63,17550893,49.8,49.35,49.5731,89417,2019-02-20 05:00:00
115,49.54,49.41,17120554,49.72,49.2,49.4019,83138,2019-02-21 05:00:00
116,49.7,50.11,22008055,50.22,49.58,50.0385,97110,2019-02-22 05:00:00
117,50.34,50.79,24264332,51,50.34,50.8471,105239,2019-02-25 05:00:00
118,50.51,51.18,19382465,51.41,50.48,51.1839,88695,2019-02-26 05:00:00
119,51.21,51.59,19940911,51.65,50.89,51.394,95867,2019-02-27 05:00:00
120,51.55,51.77,30708461,51.96,51.3546,51.7253,94294,2019-02-28 05:00:00
121,52,51.41,23683679,52.09,51.27,51.4936,96876,2019-03-01 05:00:00
122,51.65,51.16,18725852,51.92,50.6301,51.1782,100174,2019-03-04 05:00:00
123,51.12,51.3,14994150,51.505,50.97,51.2519,81582,2019-03-05 05:00:00
124,51.37,51.67,19686893,51.79,50.92,51.3842,84054,2019-03-06 05:00:00
125,51.55,51.29,22209205,51.97,51.205,51.4287,103907,2019-03-07 05:00:00
126,50.72,51.07,18182184,51.13,50.51,50.8519,92223,2019-03-08 05:00:00
127,51.14,51.92,17859289,52.09,51.1,51.8151,79793,2019-03-11 04:00:00
128,52.01,52.15,19391588,52.275,51.68,52.0889,100864,2019-03-12 04:00:00
129,52.41,52.59,20567962,52.855,52.14,52.5896,102587,2019-03-13 04:00:00
130,52.63,52.74,19215854,52.96,52.51,52.7834,87687,2019-03-14 04:00:00
131,52.94,53.2,43639853,53.62,52.93,53.226,101011,2019-03-15 04:00:00
132,53.27,53.51,19073773,53.935,53.09,53.5328,98868,2019-03-18 04:00:00
133,53.79,53.31,20596403,54,53.14,53.4625,104875,2019-03-19 04:00:00
134,53.16,53.26,21140841,53.87,52.855,53.3154,114388,2019-03-20 04:00:00
135,53.08,53.94,20082716,54.23,53.04,53.858,101921,2019-03-21 04:00:00
136,53.91,52.74,23938450,54.14,52.7,53.1389,120039,2019-03-22 04:00:00
137,52.7,52.73,18774884,52.93,52.245,52.6271,96680,2019-03-25 04:00:00
138,53.19,53.23,17742681,53.485,53,53.2121,88610,2019-03-26 04:00:00
139,53.3,53.14,20447515,53.66,52.74,53.0805,116910,2019-03-27 04:00:00
140,53.19,53.36,13094985,53.69,53.02,53.3527,83498,2019-03-28 04:00:00
141,53.7,53.99,19582287,54,53.36,53.8074,89928,2019-03-29 04:00:00
142,54.475,54.98,19741670,55.02,54.39,54.7976,101267,2019-04-01 04:00:00
143,55,55.29,17264005,55.41,54.97,55.2293,86422,2019-04-02 04:00:00
144,55.46,55.63,21110361,55.8,55.07,55.5096,102884,2019-04-03 04:00:00
145,55.37,55.14,16412138,55.68,54.86,55.2011,95589,2019-04-04 04:00:00
146,55.25,55.21,13817484,55.61,55.13,55.3026,71904,2019-04-05 04:00:00
147,55.2,55.49,13850832,55.56,54.79,55.3129,78058,2019-04-08 04:00:00
148,55.08,55.18,15508423,55.42,54.86,55.1848,85623,2019-04-09 04:00:00
149,55.11,55.82,13460222,55.84,55.11,55.6629,70638,2019-04-10 04:00:00
150,55.93,55.6,13185968,55.95,55.305,55.5735,78429,2019-04-11 04:00:00
151,55.93,56.29,14331657,56.355,55.79,56.1156,74774,2019-04-12 04:00:00
152,56.4,56.56,12198388,56.61,56.235,56.4512,71605,2019-04-15 04:00:00
153,56.62,56.95,19718334,57.525,56.61,57.0394,102119,2019-04-16 04:00:00
154,57.18,56.31,26093616,57.32,56.285,56.5795,129180,2019-04-17 04:00:00
155,56.63,56.4,18331954,56.695,56.11,56.384,89548,2019-04-18 04:00:00
156,56.16,56.34,11951486,56.6,56.1,56.4266,66901,2019-04-22 04:00:00
157,56.43,56.69,18796598,56.695,56.2,56.4989,91698,2019-04-23 04:00:00
158,56.64,56.88,13212028,57.15,56.58,56.8982,69746,2019-04-24 04:00:00
159,56.46,56.33,15526912,56.78,56.01,56.303,87784,2019-04-25 04:00:00
160,56.02,55.88,18010909,56.37,55.68,55.9521,101725,2019-04-26 04:00:00
161,55.665,56.13,16259508,56.22,55.55,56.0528,78662,2019-04-29 04:00:00
162,56,55.95,20822761,56.12,55.53,55.8835,99915,2019-04-30 04:00:00
163,56,55.58,17648487,56.35,55.51,55.8935,95544,2019-05-01 04:00:00
164,55.48,54.94,24220605,55.89,54.82,55.1468,131428,2019-05-02 04:00:00
165,54.64,54.94,26887110,54.99,54.18,54.6715,133585,2019-05-03 04:00:00
166,53.86,54.59,17025888,54.76,53.56,54.3758,97367,2019-05-06 04:00:00
167,53.86,53.45,25289716,54.24,52.94,53.4765,151907,2019-05-07 04:00:00
168,53.17,53.47,21525073,53.94,53.13,53.6046,113206,2019-05-08 04:00:00
169,52.82,52.92,24322804,53.21,52.23,52.7907,137459,2019-05-09 04:00:00
170,52.61,53.36,21795896,53.55,51.95,52.7482,144319,2019-05-10 04:00:00
171,51.83,51.3,28869931,52.26,51.06,51.4202,187464,2019-05-13 04:00:00
172,51.45,52.02,25478278,52.44,51.38,52.1129,159928,2019-05-14 04:00:00
173,51.76,52.44,30577207,52.71,51.69,52.4833,171544,2019-05-15 04:00:00
174,54.27,55.93,46057795,56.4,54.12,55.6412,241249,2019-05-16 04:00:00
175,55.78,56.35,27299346,56.83,55.52,56.4153,159744,2019-05-17 04:00:00
176,55.8,56.01,21004115,56.39,55.5513,55.9829,131008,2019-05-20 04:00:00
177,56.68,56.52,18562320,56.75,56.13,56.4449,103132,2019-05-21 04:00:00
178,56.22,55.69,19479165,56.3,55.67,55.9363,103505,2019-05-22 04:00:00
179,54.91,54.19,22734207,55.01,53.94,54.3097,133351,2019-05-23 04:00:00
180,54.57,54.37,13057587,54.67,54.06,54.3672,89266,2019-05-24 04:00:00
181,54.74,53.93,29769161,55.03,53.82,54.2192,99356,2019-05-28 04:00:00
182,53.55,53.18,19762122,53.55,52.855,53.223,115564,2019-05-29 04:00:00
183,53.44,53.57,12954268,53.78,53.335,53.5549,81796,2019-05-30 04:00:00
184,52.79,52.03,20480449,52.88,52.01,52.2556,116394,2019-05-31 04:00:00
185,52.05,51.78,22380491,52.565,51.485,52.0034,141420,2019-06-03 04:00:00
186,52.48,53.23,21689299,53.635,52.41,53.1291,126574,2019-06-04 04:00:00
187,53.85,54.75,22521863,54.79,53.75,54.3047,133963,2019-06-05 04:00:00
188,54.89,55.1,15927322,55.3,54.21,54.8254,98924,2019-06-06 04:00:00
189,55.41,55.93,17394941,56.3,55.03,55.9408,103165,2019-06-07 04:00:00
190,56.14,56.42,16871195,56.65,55.96,56.4275,108911,2019-06-10 04:00:00
191,56.74,57.11,26723748,57.56,56.73,57.1724,120381,2019-06-11 04:00:00
