VETUSD,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
65,0.15274,0.15885,10686164.6968599,0.16403,0.14567,0.155,2468,2021-11-05
66,0.15861,0.15997,5931266.90100602,0.16366,0.14945,0.1567,1471,2021-11-06
67,0.16053,0.15488,2979489.31862616,0.16192,0.15445,0.158,875,2021-11-07
68,0.15514,0.17541,7125591.09950369,0.17611,0.1516,0.1634,1903,2021-11-08
69,0.17584,0.17058,7925516.79174281,0.1873,0.17058,0.1783,2333,2021-11-09
70,0.17168,0.16255,7125137.37096439,0.18263,0.14857,0.1679,2223,2021-11-10
71,0.16177,0.16523,3652707.8036833,0.16861,0.15852,0.1645,1114,2021-11-11
72,0.16489,0.1591,2832426.99514979,0.1654,0.15145,0.1583,775,2021-11-12
73,0.15905,0.16074,2453648.70276661,0.16282,0.15488,0.1604,690,2021-11-13
74,0.16105,0.16131,3074155.96744083,0.16308,0.15384,0.1592,703,2021-11-14
75,0.16209,0.16288,3998548.91784206,0.17719,0.16204,0.1684,1245,2021-11-15
76,0.16275,0.14479,11934094.660975,0.16275,0.13522,0.1494,2422,2021-11-16
77,0.14412,0.14493,4204420.99578123,0.14758,0.13683,0.1424,1213,2021-11-17
78,0.14521,0.12898,5785851.31715526,0.14665,0.12357,0.1337,1490,2021-11-18
79,0.12981,0.13935,3166309.30428297,0.14166,0.12589,0.1341,1017,2021-11-19
80,0.13978,0.13984,1813383.48709941,0.14166,0.13283,0.1376,650,2021-11-20
81,0.13961,0.13234,2084643.62755247,0.13961,0.132,0.1364,634,2021-11-21
82,0.1328,0.12669,3436582.00061078,0.1331,0.12499,0.1302,829,2021-11-22
83,0.12677,0.13086,1771366.92722483,0.13213,0.1244,0.1287,560,2021-11-23
84,0.13095,0.12228,5539028.87760763,0.13182,0.11998,0.124,914,2021-11-24
85,0.12216,0.12763,1977760.47158016,0.13214,0.12117,0.1269,830,2021-11-25
86,0.12818,0.11332,5756522.33701252,0.12836,0.111,0.1166,1172,2021-11-26
87,0.11387,0.11429,2150142.66037058,0.11826,0.11284,0.1166,437,2021-11-27
88,0.11414,0.11652,3148288.60191169,0.11652,0.1043,0.1095,893,2021-11-28
89,0.11655,0.12197,2002969.09437178,0.12229,0.11428,0.1185,625,2021-11-29
90,0.12158,0.11932,3010247.73987064,0.12542,0.116,0.1211,704,2021-11-30
91,0.11907,0.11838,2276043.53368931,0.12512,0.117,0.1199,636,2021-12-01
92,0.11832,0.11585,1551407.09997514,0.11898,0.11392,0.1165,492,2021-12-02
93,0.11595,0.10868,1780703.96946239,0.11936,0.10438,0.1112,833,2021-12-03
94,0.1085,0.096722,10855254.0659521,0.1087,0.070404,0.0906,2236,2021-12-04
95,0.097084,0.08977,2351793.47735059,0.097868,0.08662,0.0918,669,2021-12-05
96,0.089961,0.09356,6035303.39836085,0.093872,0.079644,0.0864,1151,2021-12-06
97,0.0935,0.09158,2647614.26974488,0.097992,0.09018,0.0941,800,2021-12-07
98,0.090773,0.09439,2550618.01111244,0.09608,0.088542,0.0925,901,2021-12-08
99,0.09467,0.085566,3479869.19714248,0.09584,0.085566,0.0901,665,2021-12-09
100,0.085653,0.080574,2548864.51775285,0.08889,0.080558,0.085,662,2021-12-10
101,0.08049,0.086335,2604867.36393979,0.086419,0.079482,0.0826,612,2021-12-11
102,0.086042,0.08696,1021604.72484315,0.08814,0.082942,0.0857,428,2021-12-12
103,0.0876,0.077314,2418547.38634944,0.088393,0.075657,0.0811,707,2021-12-13
104,0.07726,0.079769,2865461.89644805,0.080811,0.0751,0.0792,616,2021-12-14
105,0.079423,0.083179,4856222.61629918,0.0844,0.074701,0.0796,710,2021-12-15
106,0.083189,0.081771,2673067.45878002,0.087751,0.081481,0.0849,878,2021-12-16
107,0.081671,0.080209,4114771.21937158,0.084236,0.078,0.0813,693,2021-12-17
108,0.080252,0.084189,4900119.96999099,0.084445,0.07897,0.0824,635,2021-12-18
109,0.083999,0.080656,2470712.90707365,0.084876,0.080298,0.0826,454,2021-12-19
110,0.080154,0.07955,1402210.29620775,0.081088,0.076174,0.0783,422,2021-12-20
111,0.079763,0.083425,2324981.43043598,0.083745,0.078628,0.0813,478,2021-12-21
112,0.083474,0.086938,3645703.26721485,0.088927,0.082757,0.0867,854,2021-12-22
113,0.086942,0.092885,3872777.25040448,0.094172,0.08486,0.0896,995,2021-12-23
114,0.093067,0.091674,3449829.70999447,0.095948,0.090807,0.0939,872,2021-12-24
115,0.091833,0.095216,1128324.69045868,0.095323,0.091199,0.0929,472,2021-12-25
116,0.094661,0.09447,1284503.77219522,0.095133,0.0915,0.0939,498,2021-12-26
117,0.09457,0.097707,5170901.85624969,0.1029,0.09457,0.0986,858,2021-12-27
118,0.097473,0.087572,4535108.3007432,0.097479,0.087377,0.0922,708,2021-12-28
119,0.087585,0.082572,2194302.98493969,0.09016,0.082051,0.0863,657,2021-12-29
120,0.082395,0.084741,4395576.70454611,0.086498,0.080864,0.0846,548,2021-12-30
121,0.084899,0.08265,1875544.42445663,0.08717,0.08114,0.0843,452,2021-12-31
122,0.082869,0.086731,477520.98225794,0.086891,0.082869,0.0849,304,2022-01-01
123,0.08666,0.087135,1000192.77200361,0.088668,0.08474,0.0869,408,2022-01-02
124,0.086973,0.0858,2345239.74060259,0.088716,0.08454,0.0863,612,2022-01-03
125,0.086037,0.085839,4166309.13331045,0.089795,0.08388,0.0874,904,2022-01-04
126,0.085913,0.08449,11080572.7242973,0.095642,0.078657,0.0895,2076,2022-01-05
127,0.084556,0.082647,7050704.32331963,0.084854,0.080582,0.0823,1775,2022-01-06
128,0.082738,0.0785,4690475.2860476,0.08286,0.076383,0.0794,1444,2022-01-07
129,0.078563,0.075468,4655551.7574427,0.080598,0.0721,0.0765,1062,2022-01-08
130,0.075436,0.076702,4997673.38229489,0.078824,0.074595,0.0766,1042,2022-01-09
131,0.076566,0.073113,3944060.69440745,0.077614,0.069131,0.0723,955,2022-01-10
132,0.073371,0.07667,2093981.06636635,0.076862,0.07218,0.0751,858,2022-01-11
133,0.076934,0.08253,2478182.95111619,0.08253,0.076815,0.0801,785,2022-01-12
134,0.082367,0.077441,1946425.8645048,0.083152,0.076861,0.0796,748,2022-01-13
135,0.077452,0.079064,1948027.87249391,0.079744,0.075427,0.0776,691,2022-01-14
136,0.079201,0.078572,845264.0614582,0.080075,0.077658,0.0787,485,2022-01-15
137,0.078523,0.078449,959648.83731764,0.079647,0.077268,0.0786,451,2022-01-16
138,0.078543,0.075252,2057605.93713342,0.07859,0.07382,0.0753,650,2022-01-17
139,0.075368,0.074201,2250794.18506775,0.07605,0.072214,0.0736,792,2022-01-18
140,0.074187,0.070726,2648916.58128875,0.07464,0.070269,0.0721,933,2022-01-19
141,0.070844,0.06765,2869927.82303682,0.07476,0.067252,0.071,1290,2022-01-20
142,0.06758,0.057539,11176465.9254398,0.068856,0.055626,0.0623,3342,2022-01-21
143,0.057381,0.05161,15435849.5549457,0.059051,0.044985,0.0513,4573,2022-01-22
144,0.051667,0.05315,8531255.75904796,0.054652,0.05011,0.0523,2916,2022-01-23
145,0.05314,0.051381,13917026.6358302,0.05314,0.04398,0.0475,3211,2022-01-24
146,0.051397,0.053463,2864223.44694875,0.054245,0.049616,0.0521,1414,2022-01-25
147,0.053654,0.05337,1881194.09183168,0.058718,0.05168,0.0548,1028,2022-01-26
148,0.053349,0.052441,1970219.55428851,0.054381,0.050101,0.0516,951,2022-01-27
149,0.052378,0.053888,1336865.37007655,0.05408,0.050781,0.0523,855,2022-01-28
150,0.053812,0.054552,2195469.98711793,0.055582,0.053401,0.0542,748,2022-01-29
151,0.054512,0.052611,2235172.38439101,0.055556,0.051619,0.0539,746,2022-01-30
152,0.052727,0.053875,1319983.26643181,0.054,0.050438,0.0524,741,2022-01-31
153,0.053835,0.054595,1164411.54597522,0.055445,0.053491,0.0543,637,2022-02-01
154,0.054676,0.052345,1305278.35467422,0.056386,0.051683,0.0537,695,2022-02-02
155,0.05199,0.052541,1551794.74044777,0.052541,0.050671,0.0516,655,2022-02-03
156,0.052316,0.058658,1921453.66583178,0.058669,0.052115,0.0561,753,2022-02-04
157,0.058656,0.059206,1172710.31940015,0.061212,0.057748,0.0595,692,2022-02-05
158,0.059252,0.061477,3956657.75774633,0.061477,0.058066,0.0597,760,2022-02-06
159,0.061414,0.067872,2645498.20519535,0.06794,0.060088,0.0654,951,2022-02-07
160,0.067794,0.06428,1535718.09670199,0.069287,0.062179,0.0654,961,2022-02-08
161,0.064576,0.066872,1541448.04477439,0.06825,0.063227,0.0663,783,2022-02-09
162,0.067069,0.062946,1600240.61216754,0.068372,0.062946,0.0659,958,2022-02-10
163,0.062906,0.058001,1666338.6877988,0.064639,0.056822,0.0618,949,2022-02-11
164,0.057935,0.057607,1016578.54480567,0.059136,0.055685,0.057,816,2022-02-12
165,0.057529,0.056353,1578835.8339895,0.058479,0.055204,0.057,769,2022-02-13
166,0.056487,0.05625,1633336.51452618,0.057289,0.054369,0.0561,861,2022-02-14
167,0.05628,0.061094,1602911.87230498,0.061094,0.055698,0.0588,696,2022-02-15
168,0.061145,0.060373,1259772.93537865,0.061958,0.058391,0.0604,730,2022-02-16
169,0.060573,0.054587,1477551.46938927,0.061508,0.054434,0.0578,801,2022-02-17
170,0.054549,0.053275,2649904.3752598,0.056079,0.05286,0.0545,779,2022-02-18
171,0.053144,0.05267,1673856.50419239,0.054578,0.051544,0.0532,624,2022-02-19
172,0.052607,0.049144,2123097.29588788,0.052761,0.04828,0.0499,847,2022-02-20
173,0.049274,0.045307,2834542.21053084,0.051678,0.045,0.0484,911,2022-02-21
174,0.045421,0.047304,2445719.61121902,0.047432,0.043853,0.0456,841,2022-02-22
175,0.0474,0.045543,2012839.31040708,0.049985,0.045527,0.0481,739,2022-02-23
176,0.045476,0.044671,4107676.97963282,0.046042,0.039082,0.0418,981,2022-02-24
177,0.044758,0.047498,964516.19646832,0.048201,0.043546,0.0457,683,2022-02-25
178,0.047559,0.048306,864533.944050011,0.049234,0.047332,0.0482,625,2022-02-26
179,0.048326,0.045589,1396054.88027783,0.049184,0.044688,0.0459,630,2022-02-27
180,0.045542,0.052228,1374769.86802703,0.052228,0.044548,0.0478,654,2022-02-28
181,0.052137,0.052857,912661.347409881,0.054451,0.051385,0.0531,665,2022-03-01
182,0.052875,0.053084,1473937.69621107,0.054102,0.051301,0.0527,735,2022-03-02
183,0.053057,0.054672,1588512.64364234,0.057195,0.051771,0.0545,677,2022-03-03
184,0.054684,0.048977,2330137.9265381,0.055087,0.048284,0.0522,736,2022-03-04
185,0.049151,0.050421,815361.37967077,0.050901,0.047811,0.0494,596,2022-03-05
186,0.05032,0.047608,1331598.75822809,0.050812,0.04736,0.0486,626,2022-03-06
187,0.047531,0.046018,1535802.82547286,0.048902,0.044946,0.0468,705,2022-03-07
188,0.045928,0.046637,455109.43901358,0.04757,0.045513,0.0463,628,2022-03-08
189,0.046562,0.048522,1593976.98503021,0.049889,0.046532,0.0493,649,2022-03-09
190,0.048473,0.047052,1790032.17045101,0.048829,0.045419,0.0462,685,2022-03-10
191,0.046946,0.046198,695062.84549557,0.048415,0.045466,0.0465,592,2022-03-11
192,0.04623,0.046323,181928.73956445,0.047468,0.04623,0.0469,545,2022-03-12
193,0.045938,0.044482,906845.61282201,0.047131,0.044138,0.0457,560,2022-03-13
194,0.044586,0.045867,828734.480350109,0.046136,0.044308,0.0451,559,2022-03-14
195,0.045954,0.045863,1725997.05394625,0.046669,0.044299,0.0452,615,2022-03-15
196,0.045884,0.048429,2344173.76550287,0.048672,0.045523,0.0472,810,2022-03-16
197,0.0483,0.048405,1132935.31061585,0.04978,0.047659,0.0487,529,2022-03-17
198,0.048379,0.049546,2169627.67880805,0.04982,0.047221,0.0478,544,2022-03-18
199,0.049632,0.051258,1200751.21705049,0.05168,0.049543,0.0505,493,2022-03-19
200,0.051361,0.049948,1606221.79096668,0.05279,0.049,0.0502,594,2022-03-20
201,0.049892,0.050656,562928.47735621,0.051877,0.048838,0.0505,559,2022-03-21
202,0.050601,0.053219,1309525.9547103,0.053835,0.050489,0.053,597,2022-03-22
203,0.053264,0.056132,878743.3419482,0.056149,0.052698,0.0542,653,2022-03-23
204,0.05609,0.057622,1749144.83087873,0.058385,0.054992,0.0566,647,2022-03-24
205,0.057535,0.055684,4774576.38199486,0.058956,0.055241,0.0578,731,2022-03-25
206,0.055614,0.064219,2020624.68379689,0.065477,0.055592,0.0592,694,2022-03-26
207,0.064364,0.07481,6704506.47373437,0.079741,0.063573,0.0714,1337,2022-03-27
208,0.074488,0.071049,6361248.9812748,0.081,0.070128,0.0754,1130,2022-03-28
209,0.071163,0.072457,3921911.462507,0.075311,0.070685,0.0732,874,2022-03-29
210,0.072268,0.084227,31909953.9002797,0.087229,0.068908,0.0822,2311,2022-03-30
211,0.085416,0.077891,6671681.8616121,0.089251,0.076368,0.0817,1316,2022-03-31
212,0.078385,0.081048,1641474.69214957,0.082901,0.074783,0.0802,898,2022-04-01
213,0.080192,0.077074,9805864.69561762,0.084508,0.0764,0.0802,1017,2022-04-02
214,0.077176,0.082581,4400349.58105887,0.082913,0.075175,0.0778,780,2022-04-03
215,0.082697,0.078971,4166279.19595015,0.083061,0.074694,0.0781,846,2022-04-04
216,0.079063,0.075906,2728156.8752668,0.080672,0.075868,0.0785,803,2022-04-05
217,0.075849,0.065702,9266169.50227548,0.076083,0.065389,0.0729,1108,2022-04-06
218,0.066168,0.070372,983760.336095699,0.0708,0.065,0.0689,722,2022-04-07
219,0.070212,0.064738,1842120.80040506,0.071936,0.06425,0.0669,725,2022-04-08
220,0.064919,0.067181,855327.307718721,0.067445,0.064339,0.066,593,2022-04-09
221,0.066985,0.064864,718528.39971186,0.068452,0.064788,0.0662,594,2022-04-10
222,0.064941,0.057571,2641573.09731301,0.065624,0.057,0.0609,987,2022-04-11
223,0.05777,0.060178,2005187.03122041,0.061975,0.057392,0.0593,815,2022-04-12
224,0.060049,0.06161,4711967.388735,0.063617,0.058888,0.0614,850,2022-04-13
225,0.061538,0.061385,1650850.89807227,0.063942,0.059359,0.0618,715,2022-04-14
226,0.06131,0.061662,205492.79152188,0.062265,0.060466,0.0612,535,2022-04-15
227,0.061692,0.061391,243343.87214547,0.062685,0.060146,0.0613,456,2022-04-16
228,0.061333,0.058104,4856876.25347579,0.061515,0.057871,0.0599,662,2022-04-17
229,0.057894,0.059625,1623206.84174965,0.059625,0.055124,0.0572,904,2022-04-18
230,0.05965,0.061711,810141.47824681,0.061926,0.059095,0.0607,589,2022-04-19
231,0.061562,0.060787,1852990.0169328,0.063448,0.059126,0.0618,847,2022-04-20
232,0.060802,0.058829,2460117.66375334,0.063825,0.057591,0.061,1134,2022-04-21
233,0.058752,0.05786,3533407.11633252,0.060183,0.057169,0.0583,1721,2022-04-22
234,0.05779,0.057462,1251791.99866873,0.058969,0.056804,0.0584,658,2022-04-23
235,0.057531,0.055944,1174857.49193628,0.058115,0.0555,0.0566,553,2022-04-24
236,0.055908,0.056596,2971072.42576173,0.056905,0.051912,0.054,1034,2022-04-25
237,0.056331,0.051164,1419850.76898341,0.056797,0.050443,0.0533,857,2022-04-26
238,0.051211,0.052028,1901355.95934836,0.052956,0.050553,0.0518,827,2022-04-27
239,0.051945,0.051572,1471912.99842706,0.053232,0.050415,0.0518,919,2022-04-28
240,0.051609,0.048503,3168007.50219825,0.051984,0.047547,0.0493,1085,2022-04-29
241,0.048496,0.045372,3093858.43381751,0.04963,0.0445,0.0472,1050,2022-04-30
242,0.045294,0.048524,4307967.23071854,0.049478,0.044286,0.0472,1178,2022-05-01
243,0.048556,0.047562,6955283.77921529,0.049786,0.045817,0.0485,1101,2022-05-02
244,0.047541,0.046864,5093044.97972883,0.048784,0.045862,0.0473,958,2022-05-03
245,0.046799,0.053905,6425950.72608825,0.054119,0.046621,0.0502,1343,2022-05-04
246,0.054014,0.04761,11817683.3814386,0.054699,0.046071,0.0511,1510,2022-05-05
247,0.047574,0.047015,3891414.10248571,0.047901,0.045453,0.0468,1293,2022-05-06
248,0.047101,0.045512,3429690.22218697,0.047293,0.044333,0.0461,1144,2022-05-07
249,0.045653,0.044671,3721047.36386354,0.046094,0.043735,0.0451,967,2022-05-08
250,0.044602,0.038067,9170795.2184474,0.045297,0.037721,0.0413,1549,2022-05-09
251,0.038026,0.038892,8113703.20269246,0.043516,0.0368,0.0401,1911,2022-05-10
252,0.038865,0.030451,15086928.6235394,0.040157,0.028502,0.034,2855,2022-05-11
253,0.030512,0.027688,24918491.7347324,0.032283,0.02377,0.0278,3849,2022-05-12
254,0.027773,0.030566,21345452.2817114,0.036064,0.02732,0.032,1938,2022-05-13
255,0.030717,0.031809,8350283.18288971,0.03267,0.028718,0.0304,1859,2022-05-14
256,0.031741,0.033539,9537202.22888532,0.033626,0.030431,0.0317,1309,2022-05-15
257,0.033467,0.030916,5986031.73533798,0.033467,0.030093,0.0317,1217,2022-05-16
258,0.031105,0.032921,2204621.16515644,0.033278,0.030851,0.032,994,2022-05-17
259,0.032828,0.029021,2231744.61104247,0.033198,0.029021,0.0307,997,2022-05-18
260,0.029354,0.03141,8232548.3445917,0.031561,0.02831,0.0298,1327,2022-05-19
261,0.031421,0.030155,2877361.24201476,0.03199,0.029355,0.0312,760,2022-05-20
262,0.030144,0.030801,322329.48757522,0.031173,0.029666,0.0303,613,2022-05-21
263,0.030762,0.032058,1252403.64807537,0.032674,0.030609,0.0317,674,2022-05-22
264,0.031929,0.0311,1798894.95829713,0.034578,0.030761,0.0327,770,2022-05-23
265,0.03124,0.031697,2160066.66300243,0.032171,0.0298,0.0305,750,2022-05-24
266,0.031671,0.031343,1097489.3074667,0.032474,0.030444,0.0313,726,2022-05-25
267,0.03143,0.02954,2591285.98024114,0.032103,0.028173,0.0301,945,2022-05-26
268,0.02974,0.02896,2414765.54396004,0.030504,0.028511,0.0293,850,2022-05-27
269,0.029061,0.029739,4532878.6081558,0.032219,0.028662,0.0298,821,2022-05-28
270,0.029763,0.030164,2095716.85840889,0.030197,0.028989,0.0299,681,2022-05-29
271,0.030255,0.032993,548784.39048737,0.032993,0.030044,0.0318,698,2022-05-30
272,0.032923,0.032812,4706280.70859178,0.033692,0.031852,0.0325,867,2022-05-31
273,0.032852,0.030484,4512253.7140274,0.034114,0.030083,0.0328,895,2022-06-01
274,0.030528,0.031491,416480.23563753,0.03172,0.030115,0.0309,617,2022-06-02
275,0.031455,0.030186,3036384.11613904,0.031776,0.029826,0.0304,697,2022-06-03
276,0.030273,0.030575,901374.331940489,0.030769,0.029601,0.0304,692,2022-06-04
277,0.030606,0.030497,1214487.19040733,0.030894,0.030056,0.0305,781,2022-06-05
278,0.030418,0.031797,1274363.3234806,0.032811,0.030341,0.0317,739,2022-06-06
279,0.031748,0.030677,1391389.27021772,0.031796,0.029614,0.0305,695,2022-06-07
280,0.030707,0.030303,277087.01425567,0.031228,0.030081,0.0306,596,2022-06-08
281,0.03027,0.031867,2440415.12374903,0.033109,0.029918,0.0318,798,2022-06-09
282,0.031776,0.029457,1290686.00449175,0.032408,0.029306,0.0306,723,2022-06-10
283,0.029466,0.027553,3107518.5007317,0.030207,0.027114,0.0282,778,2022-06-11
284,0.027611,0.025726,3668494.36253874,0.028,0.025726,0.0266,993,2022-06-12
285,0.025714,0.023818,11419372.2632922,0.026221,0.022235,0.0238,2395,2022-06-13
286,0.023858,0.02395,8173555.84525847,0.024868,0.021962,0.0238,2002,2022-06-14
287,0.02393,0.025573,7438103.12754584,0.025573,0.021475,0.023,1946,2022-06-15
288,0.025594,0.0227,4679101.68344623,0.025882,0.022306,0.0237,1317,2022-06-16
289,0.022712,0.023353,2158425.31890823,0.023907,0.022546,0.0234,883,2022-06-17
290,0.023312,0.021676,2645907.5792895,0.023575,0.020062,0.0214,1079,2022-06-18
291,0.021672,0.023018,3553166.25930578,0.023274,0.020774,0.0221,1207,2022-06-19
292,0.023079,0.023536,2185316.65678277,0.023803,0.021948,0.0229,1006,2022-06-20
293,0.023533,0.023581,4357583.00210723,0.025081,0.02307,0.0239,1109,2022-06-21
294,0.023299,0.022697,1220873.77559272,0.023731,0.022567,0.0231,589,2022-06-22
295,0.022698,0.024142,1851806.66044767,0.02418,0.022698,0.0236,760,2022-06-23
296,0.024092,0.02538,2011325.48395775,0.025931,0.023933,0.0251,805,2022-06-24
297,0.025332,0.026266,1172235.69846568,0.026377,0.024525,0.0257,667,2022-06-25
298,0.026257,0.024316,3974294.23654044,0.026792,0.024294,0.026,785,2022-06-26
299,0.024349,0.02456,2961079.40468372,0.025479,0.024158,0.0247,898,2022-06-27
300,0.024541,0.02346,2075581.97186081,0.025358,0.023325,0.0246,810,2022-06-28
301,0.023423,0.022767,3091539.68247956,0.023748,0.022406,0.023,902,2022-06-29
302,0.022756,0.022781,2906973.7798404,0.022921,0.021282,0.0222,939,2022-06-30
303,0.022677,0.022278,3117080.18469916,0.02317,0.021838,0.0224,951,2022-07-01
304,0.022247,0.022352,974961.935098559,0.022612,0.021845,0.0222,718,2022-07-02
305,0.022347,0.022574,1499491.83241269,0.022824,0.021839,0.0221,622,2022-07-03
306,0.02262,0.023294,1518169.06948767,0.023417,0.021957,0.0228,761,2022-07-04
307,0.023339,0.022701,2852372.6866731,0.023511,0.021938,0.0228,869,2022-07-05
308,0.022753,0.023586,1480041.11417533,0.02384,0.022276,0.0233,790,2022-07-06
309,0.023536,0.024084,1635500.21420538,0.024312,0.023121,0.0238,751,2022-07-07
310,0.024085,0.023769,1441007.56534164,0.024817,0.023562,0.0241,719,2022-07-08
311,0.023773,0.024078,381215.26597531,0.024456,0.023769,0.0241,437,2022-07-09
312,0.024046,0.023406,382723.51767793,0.024177,0.023259,0.0236,501,2022-07-10
313,0.023375,0.022019,1164807.14944224,0.023398,0.021952,0.0226,605,2022-07-11
314,0.022013,0.021441,894744.107580291,0.022242,0.0214,0.0218,574,2022-07-12
