TAP,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
56,64.18,64.1,703509,64.55,63.665,64.1047,4601,2018-11-23 05:00:00
57,64.73,64.98,1929207,65.34,64.3,64.9837,10982,2018-11-26 05:00:00
58,64.49,65.17,1299212,65.33,63.81,65.0123,12028,2018-11-27 05:00:00
59,65.07,65.91,2620528,66.11,64.68,65.6735,14519,2018-11-28 05:00:00
60,65.25,64.31,1823928,65.481,63.74,64.2625,16441,2018-11-29 05:00:00
61,64.52,65.77,2655753,65.855,64.5,65.5142,17660,2018-11-30 05:00:00
62,65.87,66.14,2014615,66.17,64.2,65.6802,18964,2018-12-03 05:00:00
63,65.88,64.87,2024604,66.31,64.72,65.2664,15778,2018-12-04 05:00:00
64,64.22,64.46,1972313,64.51,63.08,63.9502,19284,2018-12-06 05:00:00
65,64.15,63.37,1966265,65.38,63.03,63.9481,15621,2018-12-07 05:00:00
66,63.73,62.74,1415583,63.7543,61.7,62.5684,13032,2018-12-10 05:00:00
67,63,62.54,1225302,63.69,62.19,62.7875,12989,2018-12-11 05:00:00
68,63.08,63.07,2734408,64.77,63.01,63.481,14053,2018-12-12 05:00:00
69,63.46,63.2,1723231,64.19,62.74,63.1967,15867,2018-12-13 05:00:00
70,62.67,62,1600223,62.99,61.84,62.1335,15486,2018-12-14 05:00:00
71,61.85,60.57,2250669,62.29,60.28,60.9044,21778,2018-12-17 05:00:00
72,60.82,59.3,2246927,62.04,58.83,59.8189,22030,2018-12-18 05:00:00
73,59.4,57.77,2074084,60.2,57.52,58.7256,19259,2018-12-19 05:00:00
74,57.65,57.24,2179390,58.45,56.66,57.3887,18354,2018-12-20 05:00:00
75,57.24,55.5,2904768,58.62,55.44,56.3819,20140,2018-12-21 05:00:00
76,55.44,55.15,1086545,55.86,54.17,55.1784,10454,2018-12-24 05:00:00
77,55.31,56.16,3759037,56.17,54.6,55.241,22784,2018-12-26 05:00:00
78,55.69,56.54,2304472,56.56,54.71,55.5678,17151,2018-12-27 05:00:00
79,56.7,55.94,2401188,57.11,55.7,56.1596,19602,2018-12-28 05:00:00
80,55.87,56.16,1951892,56.29,54.94,55.8021,16450,2018-12-31 05:00:00
81,55.88,57.09,1646355,57.6,55.295,56.9931,16271,2019-01-02 05:00:00
82,57,57.87,2000967,58.1,56.65,57.6537,18431,2019-01-03 05:00:00
83,58.2,59.71,1601088,60.08,58.2,59.5127,15323,2019-01-04 05:00:00
84,59.33,59.58,2408168,60.393,58.89,59.6594,15019,2019-01-07 05:00:00
85,60,61.17,1946008,61.46,59.41,60.8657,16793,2019-01-08 05:00:00
86,60.51,61,1310694,61.29,59.98,60.8244,11644,2019-01-09 05:00:00
87,61.36,62.86,2668667,63.21,61.15,62.6845,21423,2019-01-10 05:00:00
88,63.28,63.34,1544149,63.69,62.72,63.1746,15640,2019-01-11 05:00:00
89,63.05,62.36,2608043,63.38,62.195,62.4973,11342,2019-01-14 05:00:00
90,62.49,62.43,1139434,62.72,61.73,62.3053,12223,2019-01-15 05:00:00
91,62.1,61.26,1253562,62.57,61.19,61.4589,12099,2019-01-16 05:00:00
92,61.14,61.78,1792708,62.09,61.086,61.5665,12759,2019-01-17 05:00:00
93,62.2,63.62,1630900,63.76,62.2,63.3334,12630,2019-01-18 05:00:00
94,63.55,64.1,2016632,64.15,62.835,63.6682,18890,2019-01-22 05:00:00
95,64.38,64.42,1172303,64.66,63.845,64.2646,9927,2019-01-23 05:00:00
96,64.1,63.39,1486744,64.21,63,63.442,9624,2019-01-24 05:00:00
97,63.86,64.4,1452871,65.17,63.82,64.4889,11335,2019-01-25 05:00:00
98,64.18,64.15,917967,64.3575,63.41,63.8503,9077,2019-01-28 05:00:00
99,64.35,64.75,957473,64.875,63.77,64.5381,8777,2019-01-29 05:00:00
100,64.99,65.33,1028543,65.89,64.34,65.2252,10751,2019-01-30 05:00:00
101,65.51,66.61,1272852,66.67,65.2,66.2344,10764,2019-01-31 05:00:00
102,66.68,66,1375885,66.98,65.91,66.2758,11544,2019-02-01 05:00:00
103,65.92,65.85,1160361,66.16,65.3692,65.867,9642,2019-02-04 05:00:00
104,66.25,66.51,1817405,67.24,65.91,66.7012,17915,2019-02-05 05:00:00
105,66.22,65.67,1442069,66.685,65.09,65.585,13584,2019-02-06 05:00:00
106,65.65,65.57,1190446,66.12,65.2,65.5384,12551,2019-02-07 05:00:00
107,65.42,64.94,1683601,65.74,64.46,64.9426,13717,2019-02-08 05:00:00
108,65.12,65.36,2507387,65.39,64.595,64.9354,19424,2019-02-11 05:00:00
109,60.21,59.19,7651173,62,59.01,59.7291,54363,2019-02-12 05:00:00
110,59.11,59.68,4930649,59.76,58.42,59.3278,37583,2019-02-13 05:00:00
111,59.37,59.84,2387905,60.35,59.32,59.8966,20854,2019-02-14 05:00:00
112,60.4,60.91,1618021,61.15,60.1,60.7704,13797,2019-02-15 05:00:00
113,60.66,61.11,1635238,61.35,60.189,60.9529,14822,2019-02-19 05:00:00
114,60.96,61.39,3103307,63.16,60.96,61.871,23343,2019-02-20 05:00:00
115,61.6,62.08,1425394,62.6908,61.08,62.0722,15492,2019-02-21 05:00:00
116,61.51,61.93,1228297,62.06,60.5,61.6776,10943,2019-02-22 05:00:00
117,62.24,61.04,2404179,62.24,61.04,61.3386,15136,2019-02-25 05:00:00
118,61.18,61.04,1131403,61.36,60.88,61.0735,10164,2019-02-26 05:00:00
119,60.82,61.11,2507704,61.34,60.68,61.0238,11684,2019-02-27 05:00:00
120,61.37,61.66,1682129,62.29,61.16,61.8298,13329,2019-02-28 05:00:00
