KO,open_price,close_price,trading_volume,highest_price,lowest_price,volume_weighted_avg_price,transaction_amt,date_time
29,45.02,45.49,10442689,45.595,44.8626,45.3759,57381,2018-10-16 04:00:00
30,45.41,45.86,11056040,45.99,45.36,45.7454,57615,2018-10-17 04:00:00
31,45.9,45.61,12717054,46.08,45.455,45.6943,58842,2018-10-18 04:00:00
32,45.83,46.33,13989250,46.49,45.83,46.2296,61859,2018-10-19 04:00:00
33,46.37,45.97,14283756,46.455,45.81,46.0037,59970,2018-10-22 04:00:00
34,45.62,46.36,17483869,46.455,45.45,45.9935,89630,2018-10-23 04:00:00
35,46.33,46.73,21626132,47.39,46.24,46.9452,105728,2018-10-24 04:00:00
36,46.65,46.51,14220411,46.74,46.12,46.4381,79560,2018-10-25 04:00:00
37,46.37,45.92,21458410,46.48,45.43,45.8119,114115,2018-10-26 04:00:00
38,46.15,46.46,20932219,46.555,46.05,46.3544,112911,2018-10-29 04:00:00
39,46.62,47.63,20895405,47.74,46.0384,47.288,104176,2018-10-30 04:00:00
40,47.5,47.88,25309819,48.08,47.22,47.7501,101148,2018-10-31 04:00:00
41,47.81,47.74,16494709,48.15,47.295,47.7721,70167,2018-11-01 04:00:00
42,47.82,48,17585692,48,47.435,47.7799,82317,2018-11-02 04:00:00
43,48,48.69,16543747,48.775,47.92,48.5664,69483,2018-11-05 05:00:00
44,48.65,49.11,14373626,49.13,48.6,48.9683,63068,2018-11-06 05:00:00
45,49.39,49.37,12239946,49.55,49.0301,49.3519,60791,2018-11-07 05:00:00
46,49.12,49.33,9763036,49.37,49.1,49.2531,54933,2018-11-08 05:00:00
47,49.39,49.68,12398606,49.89,49.36,49.6916,60701,2018-11-09 05:00:00
48,49.61,49.87,13918771,50.24,49.54,49.9686,67557,2018-11-12 05:00:00
49,49.81,49.86,13873327,50,49.58,49.7815,74468,2018-11-13 05:00:00
50,49.85,49.76,12107095,49.94,49.59,49.7528,68587,2018-11-14 05:00:00
51,49.66,49.74,12080196,49.75,49.27,49.5879,67607,2018-11-15 05:00:00
52,49.66,50.17,13406010,50.25,49.63,50.0297,59117,2018-11-16 05:00:00
53,50.31,50.51,13575826,50.76,50.25,50.5069,68323,2018-11-19 05:00:00
54,50.82,49.38,16256237,50.84,49.21,49.7052,91721,2018-11-20 05:00:00
55,49.23,48.73,13560146,49.44,48.59,48.8427,64030,2018-11-21 05:00:00
56,48.75,49.02,4793176,49.23,48.55,48.9951,29512,2018-11-23 05:00:00
57,49.01,48.87,9341986,49.23,48.67,48.8938,45940,2018-11-26 05:00:00
58,48.88,49.37,9181071,49.405,48.73,49.1656,52803,2018-11-27 05:00:00
59,49.21,49.71,11368891,49.72,49.21,49.5347,61328,2018-11-28 05:00:00
60,49.28,48.98,11564547,49.43,48.97,49.1542,59342,2018-11-29 05:00:00
61,49,50.4,25538201,50.485,48.99,50.0359,83344,2018-11-30 05:00:00
62,49.87,49.69,14869670,49.96,48.89,49.4382,88032,2018-12-03 05:00:00
63,49.97,49.58,19060691,50.51,49.5,49.8784,90231,2018-12-04 05:00:00
64,49.51,49.38,17675142,49.63,48.66,49.0967,96150,2018-12-06 05:00:00
65,49.57,49.09,15565913,49.68,48.88,49.1967,84018,2018-12-07 05:00:00
66,49.45,49.24,12331898,49.45,48.465,49.0628,68434,2018-12-10 05:00:00
67,49.59,49.54,18083699,50.01,49.18,49.5462,93072,2018-12-11 05:00:00
68,49.95,49.22,12317144,50.02,49.19,49.427,57478,2018-12-12 05:00:00
69,48.72,49.47,13766446,49.6099,48.57,49.3758,69940,2018-12-13 05:00:00
70,49.23,49.34,13836273,49.52,49.02,49.3171,77001,2018-12-14 05:00:00
71,49.34,48.33,18489210,49.53,48.02,48.6216,92524,2018-12-17 05:00:00
72,48.61,48.32,14765915,48.83,47.85,48.3168,82462,2018-12-18 05:00:00
73,48.24,47.9,17903918,48.76,47.62,48.0555,106454,2018-12-19 05:00:00
74,47.81,47.54,21130121,48.1331,47.1,47.6152,106175,2018-12-20 05:00:00
75,47.26,47.57,32478003,48.75,47.23,47.754,110279,2018-12-21 05:00:00
76,47.62,45.96,10734419,47.87,45.83,46.389,65121,2018-12-24 05:00:00
77,45.88,46.94,14342737,46.96,45.66,46.3858,79545,2018-12-26 05:00:00
78,46.74,47.53,16968025,47.55,46.03,46.9342,84394,2018-12-27 05:00:00
79,47.89,47.2,13218871,48.01,47.025,47.4335,74516,2018-12-28 05:00:00
80,47.49,47.35,10576575,47.54,46.96,47.2422,55575,2018-12-31 05:00:00
81,46.94,46.93,11603941,47.215,46.555,46.8423,65970,2019-01-02 05:00:00
82,46.82,46.64,14714651,47.37,46.53,46.8178,69613,2019-01-03 05:00:00
83,46.75,47.57,13014515,47.57,46.64,47.2875,64265,2019-01-04 05:00:00
84,47.57,46.95,13135499,47.75,46.895,47.0959,68940,2019-01-07 05:00:00
85,47.25,47.48,15420935,47.57,47.035,47.3575,80517,2019-01-08 05:00:00
86,47.08,46.57,18033244,47.28,46.43,46.6659,96834,2019-01-09 05:00:00
87,46.66,47.07,15976709,47.09,46.34,46.9172,64762,2019-01-10 05:00:00
88,47.29,47.34,11090079,47.355,46.97,47.2422,47938,2019-01-11 05:00:00
89,47.25,47.15,11514508,47.3966,46.99,47.1616,51728,2019-01-14 05:00:00
90,46.89,47.57,11343078,47.6,46.81,47.441,49231,2019-01-15 05:00:00
91,47.4,46.92,16907965,47.47,46.86,47.0194,63036,2019-01-16 05:00:00
92,46.92,47.06,12044812,47.1385,46.88,47.0162,59473,2019-01-17 05:00:00
93,47.25,47.61,12760926,47.69,47.12,47.4594,57446,2019-01-18 05:00:00
94,47.7,47.72,11701344,47.79,47.205,47.5307,62267,2019-01-22 05:00:00
95,47.82,48.27,12058375,48.29,47.65,48.0331,62393,2019-01-23 05:00:00
96,48.11,47.69,10272280,48.11,47.375,47.6259,58830,2019-01-24 05:00:00
97,47.88,47.37,12066878,48.025,47.24,47.4374,55770,2019-01-25 05:00:00
98,47.22,47.17,9967026,47.3,46.94,47.103,57334,2019-01-28 05:00:00
99,47.2,47.4,11998797,47.63,47.13,47.3305,56803,2019-01-29 05:00:00
100,47.25,47.86,12952527,47.89,47.19,47.6831,65317,2019-01-30 05:00:00
101,47.85,48.13,32181797,48.78,47.47,48.2909,97602,2019-01-31 05:00:00
102,48.48,48.7,19130249,48.78,48.4,48.6437,85412,2019-02-01 05:00:00
103,48.7,49.25,15105907,49.45,48.54,49.1053,70222,2019-02-04 05:00:00
104,49.33,49.26,12651952,49.465,49.1,49.2956,57862,2019-02-05 05:00:00
105,49.21,49.26,8689608,49.36,49.02,49.2285,45180,2019-02-06 05:00:00
106,49.17,49.42,10048549,49.46,49.0025,49.2788,52820,2019-02-07 05:00:00
107,49.37,49.5,9814252,49.5,49.11,49.3436,45678,2019-02-08 05:00:00
108,49.57,49.61,9369482,49.88,49.475,49.6058,46546,2019-02-11 05:00:00
109,49.69,49.66,10983617,49.8,49.46,49.665,50357,2019-02-12 05:00:00
110,49.61,49.79,12748950,49.94,49.56,49.7304,63507,2019-02-13 05:00:00
111,46.7,45.59,58906177,46.96,45.5,46.081,249523,2019-02-14 05:00:00
112,45.9,45.24,35702563,46.255,45.2,45.5786,148630,2019-02-15 05:00:00
113,45.32,44.83,25512976,45.59,44.77,45.1012,107421,2019-02-19 05:00:00
114,44.91,45.1,27462778,45.2354,44.8,45.0538,101088,2019-02-20 05:00:00
115,45,45.86,23121668,45.91,44.96,45.5822,96430,2019-02-21 05:00:00
116,45.76,45.28,24728788,45.95,45.2,45.5008,100922,2019-02-22 05:00:00
117,45.44,44.94,23765501,45.57,44.84,45.0096,87187,2019-02-25 05:00:00
118,45.1,44.69,20464168,45.14,44.66,44.8303,72963,2019-02-26 05:00:00
119,44.6,44.94,17827890,45.02,44.42,44.7887,75693,2019-02-27 05:00:00
120,45.12,45.34,22534059,45.6084,45.11,45.3824,86523,2019-02-28 05:00:00
121,45.47,45.38,16291949,45.64,45.2,45.3279,66257,2019-03-01 05:00:00
122,45.53,45.65,15974181,45.67,45.3,45.5672,64348,2019-03-04 05:00:00
123,45.65,45.6,12979186,45.7,45.4,45.5621,50921,2019-03-05 05:00:00
124,45.67,45.45,14232260,45.785,45.44,45.5352,60926,2019-03-06 05:00:00
125,45.49,45.28,12084113,45.53,45.125,45.2864,59580,2019-03-07 05:00:00
126,45.15,44.84,15579393,45.25,44.61,44.7934,68080,2019-03-08 05:00:00
127,45.14,46.18,22127802,46.235,45.1,45.9361,88928,2019-03-11 04:00:00
128,45.95,46.05,19348667,46.25,45.9,46.0404,84251,2019-03-12 04:00:00
129,46.13,46.22,16222731,46.34,45.91,46.1771,68877,2019-03-13 04:00:00
130,45.84,45.7,18504281,46.11,45.63,45.844,78317,2019-03-14 04:00:00
131,45.72,45.3,47254792,45.895,45.14,45.4646,76798,2019-03-15 04:00:00
132,45.43,45.41,24006565,45.68,45.36,45.481,69389,2019-03-18 04:00:00
133,45.55,45.56,14987550,45.69,45.34,45.5273,64109,2019-03-19 04:00:00
134,45.4,45.53,13376185,45.895,45.18,45.557,62730,2019-03-20 04:00:00
135,45.53,45.51,20043564,45.76,45.44,45.5283,63726,2019-03-21 04:00:00
136,45.46,45.93,19056141,46.105,45.46,45.9243,78163,2019-03-22 04:00:00
137,45.86,46.03,11668324,46.2,45.79,46.0483,62852,2019-03-25 04:00:00
138,46.17,46.64,11434996,46.79,46.17,46.5771,61369,2019-03-26 04:00:00
139,46.65,46.61,11543750,46.905,46.33,46.5676,52699,2019-03-27 04:00:00
140,46.68,46.58,11122067,46.92,46.48,46.6599,48553,2019-03-28 04:00:00
141,46.67,46.86,16046017,46.905,46.4801,46.7291,62428,2019-03-29 04:00:00
142,46.99,46.72,11523069,47.165,46.59,46.7899,60216,2019-04-01 04:00:00
143,46.75,46.57,8495434,46.93,46.57,46.6855,46570,2019-04-02 04:00:00
144,46.42,46.18,12854630,46.59,46.035,46.2614,60125,2019-04-03 04:00:00
145,46.34,46.48,7814976,46.54,46.11,46.3992,43917,2019-04-04 04:00:00
146,46.49,46.47,7677996,46.58,46.2,46.4119,37622,2019-04-05 04:00:00
147,46.54,46.55,9421717,46.57,46.265,46.4487,46470,2019-04-08 04:00:00
148,46.45,46.67,8642176,46.72,46.27,46.5439,47948,2019-04-09 04:00:00
149,46.84,46.64,8060499,47,46.56,46.6793,40520,2019-04-10 04:00:00
150,46.72,46.71,7352767,46.75,46.54,46.6539,39144,2019-04-11 04:00:00
151,46.67,46.74,10690240,46.9299,46.57,46.7215,46326,2019-04-12 04:00:00
152,46.88,47,10262824,47.04,46.7,46.9464,51116,2019-04-15 04:00:00
153,47.05,46.95,10804855,47.1,46.7,46.9306,53292,2019-04-16 04:00:00
154,47.2,47.28,11849364,47.545,47.15,47.3376,55933,2019-04-17 04:00:00
155,47.33,47.48,12167153,47.58,47.27,47.4602,48713,2019-04-18 04:00:00
156,47.4,47.4,9834688,47.61,47.015,47.423,53739,2019-04-22 04:00:00
157,48.09,48.21,25328111,48.72,47.55,48.2165,119852,2019-04-23 04:00:00
158,48.03,47.98,15997437,48.225,47.915,48.0103,60172,2019-04-24 04:00:00
159,47.74,47.84,11444513,47.89,47.47,47.6958,55596,2019-04-25 04:00:00
160,47.99,48.26,10154916,48.45,47.98,48.2832,50707,2019-04-26 04:00:00
161,48.17,48.42,9732529,48.45,48.11,48.3439,42514,2019-04-29 04:00:00
162,48.53,49.06,17913108,49.18,48.39,49.004,69221,2019-04-30 04:00:00
163,48.95,48.59,10551726,49.075,48.55,48.7921,55432,2019-05-01 04:00:00
164,48.53,48.39,8724936,48.7657,48.27,48.4532,49479,2019-05-02 04:00:00
165,48.6,48.72,7077149,48.96,48.52,48.7732,39005,2019-05-03 04:00:00
166,48.33,48.47,8658311,48.61,48.26,48.4659,44599,2019-05-06 04:00:00
167,48.23,48,12487683,48.29,47.77,48.0123,59830,2019-05-07 04:00:00
168,48.05,47.85,9281646,48.23,47.82,47.948,54535,2019-05-08 04:00:00
169,47.8,47.4,11450634,47.98,47.07,47.4241,67045,2019-05-09 04:00:00
170,47.41,48.19,9653913,48.295,47.4,47.8981,57159,2019-05-10 04:00:00
171,47.91,48.05,11911617,48.13,47.73,47.9628,61468,2019-05-13 04:00:00
172,48.53,48.69,16845403,49.32,48.35,48.8375,79042,2019-05-14 04:00:00
173,48.67,49.18,11422839,49.38,48.6,49.188,57456,2019-05-15 04:00:00
174,49.27,49.58,17771656,49.66,49.21,49.4675,61280,2019-05-16 04:00:00
175,49.27,49.2,11257175,49.55,49.174,49.3026,55616,2019-05-17 04:00:00
176,49.04,48.85,13850991,49.14,48.76,48.8883,59999,2019-05-20 04:00:00
177,49,48.6,10587394,49.03,48.445,48.5995,55946,2019-05-21 04:00:00
178,48.78,49.65,16050745,49.71,48.72,49.3545,80264,2019-05-22 04:00:00
179,49.5,49.85,12199713,49.9,49.4601,49.7548,70360,2019-05-23 04:00:00
180,49.82,49.61,6888221,49.89,49.53,49.687,42078,2019-05-24 04:00:00
181,49.6,49.1,18614236,49.67,49.03,49.1908,54671,2019-05-28 04:00:00
182,48.74,48.61,12534953,49.03,48.41,48.6581,65717,2019-05-29 04:00:00
183,48.72,49.25,9087633,49.31,48.67,49.0452,51028,2019-05-30 04:00:00
184,49,49.13,11369263,49.31,48.78,49.1128,57807,2019-05-31 04:00:00
185,49.16,49.98,14167544,49.98,49.02,49.6873,73222,2019-06-03 04:00:00
186,50,50,12011529,50.28,49.615,49.9315,69869,2019-06-04 04:00:00
187,50.01,50.78,15837653,51.14,49.685,50.7485,80339,2019-06-05 04:00:00
188,50.91,51.4,15190641,51.54,50.59,51.2926,69431,2019-06-06 04:00:00
189,51.47,51.49,15293663,52.185,51.45,51.7579,77805,2019-06-07 04:00:00
190,51.54,51.38,9738070,51.54,51.09,51.2891,56166,2019-06-10 04:00:00
191,51.45,51.33,9915923,51.59,51.18,51.3625,59575,2019-06-11 04:00:00
192,51.5,51.64,11088244,52.135,51.47,51.7239,58454,2019-06-12 04:00:00
193,51.46,51.13,10354404,51.7,50.775,51.0141,62826,2019-06-13 04:00:00
194,51.05,51.31,8694461,51.53,51.05,51.3338,44171,2019-06-14 04:00:00
195,51.25,50.87,12322805,51.48,50.61,50.8604,49893,2019-06-17 04:00:00
196,51.25,50.64,9222196,51.3,50.53,50.7079,50579,2019-06-18 04:00:00
197,50.54,51.12,9414285,51.24,50.47,50.9261,52403,2019-06-19 04:00:00
198,51.5,51.66,10656683,51.785,51.35,51.5752,53449,2019-06-20 04:00:00
199,51.53,51.55,21265027,51.89,51.41,51.6412,53663,2019-06-21 04:00:00
200,51.74,51.92,10780366,52.2,51.7,51.976,56848,2019-06-24 04:00:00
201,52,51.76,11520019,52.1,51.64,51.871,62290,2019-06-25 04:00:00
202,51.52,51.12,12405724,51.64,51.085,51.2161,49643,2019-06-26 04:00:00
203,51.29,51.08,12375515,51.4,50.965,51.1177,51268,2019-06-27 04:00:00
204,51.27,50.92,16339971,51.4,50.52,50.9636,56139,2019-06-28 04:00:00
205,51.07,51.6,14983248,51.63,50.78,51.4665,59641,2019-07-01 04:00:00
206,51.78,51.98,8560578,52.05,51.55,51.8559,50052,2019-07-02 04:00:00
207,52,52.1,7254002,52.329,52,52.1482,37507,2019-07-03 04:00:00
208,51.89,52.11,8916455,52.12,51.48,51.951,45189,2019-07-05 04:00:00
209,52.2,52,9495784,52.33,51.89,52.022,59002,2019-07-08 04:00:00
210,51.72,51.59,10585575,51.97,51.43,51.6328,45191,2019-07-09 04:00:00
211,51.8,51.82,7621110,51.97,51.655,51.8059,43971,2019-07-10 04:00:00
212,51.99,52.04,10376732,52.06,51.66,51.9125,42681,2019-07-11 04:00:00
213,52.25,52.12,7348275,52.29,51.91,52.1032,34784,2019-07-12 04:00:00
214,52.28,52.13,5876240,52.29,51.865,52.0916,35008,2019-07-15 04:00:00
215,51.96,52.14,7132912,52.47,51.81,52.0652,44889,2019-07-16 04:00:00
216,52.22,52.18,8264473,52.26,52.01,52.1553,42579,2019-07-17 04:00:00
217,52.04,52.03,11912404,52.1651,51.67,51.9962,57941,2019-07-18 04:00:00
218,52.14,51.39,10355899,52.15,51.37,51.6085,46894,2019-07-19 04:00:00
219,51.52,51.22,12095860,51.52,51.13,51.2511,63671,2019-07-22 04:00:00
220,53.25,54.33,33418598,54.635,52.76,53.9966,157722,2019-07-23 04:00:00
221,54.12,53.78,14933741,54.82,53.62,54.051,81222,2019-07-24 04:00:00
222,53.63,53.07,19135156,53.8,52.715,53.1125,91040,2019-07-25 04:00:00
223,53.34,54.17,11452691,54.31,53.19,54.0506,59338,2019-07-26 04:00:00
224,54.17,53.99,12284230,54.295,53.9001,54.0293,49712,2019-07-29 04:00:00
225,53.96,53.72,8127248,54.3,53.565,53.8761,50361,2019-07-30 04:00:00
226,53.51,52.63,16865725,53.51,52.04,52.79,92143,2019-07-31 04:00:00
227,52.78,52.03,19527856,53.2,52.01,52.4714,100726,2019-08-01 04:00:00
228,51.91,52.33,13102506,52.73,51.91,52.3488,78671,2019-08-02 04:00:00
229,52.39,51.65,19986560,52.66,51.4,51.8973,102039,2019-08-05 04:00:00
230,51.87,52.27,19903189,52.759,51.61,52.2186,89919,2019-08-06 04:00:00
231,52.27,53.18,17937246,53.39,51.77,52.8577,102366,2019-08-07 04:00:00
232,53.21,53.69,10799281,53.7835,52.85,53.4943,60801,2019-08-08 04:00:00
233,53.79,53.42,9261090,53.9,53.08,53.4327,51981,2019-08-09 04:00:00
234,53.28,53.14,6418870,53.435,52.99,53.1745,40046,2019-08-12 04:00:00
235,52.9,53.5,8667270,53.61,52.87,53.3054,58114,2019-08-13 04:00:00
236,53.34,52.99,17089232,53.965,52.97,53.3527,86852,2019-08-14 04:00:00
237,53.43,53.87,12393427,54,53.23,53.7777,73590,2019-08-15 04:00:00
238,53.98,54.41,14288707,54.49,53.95,54.313,60703,2019-08-16 04:00:00
239,54.44,54.69,10936740,54.78,54.31,54.6189,49691,2019-08-19 04:00:00
240,54.62,53.88,8325334,54.68,53.84,54.0747,42985,2019-08-20 04:00:00
241,54.25,54.1,11020344,54.41,53.85,54.1044,41569,2019-08-21 04:00:00
242,54.12,54.49,7612020,54.64,54.1,54.4417,44794,2019-08-22 04:00:00
243,54.42,53.74,14354470,54.71,53.39,53.9058,71557,2019-08-23 04:00:00
244,54,54.54,9379649,54.54,53.73,54.2839,51632,2019-08-26 04:00:00
245,54.7,54.72,13704298,54.945,54.41,54.6974,67894,2019-08-27 04:00:00
246,54.66,55.11,10262140,55.15,54.421,54.8495,58415,2019-08-28 04:00:00
247,55.26,55.05,9461367,55.34,54.6,55.0311,53575,2019-08-29 04:00:00
248,55.16,55.04,8929760,55.22,54.81,55.0323,46250,2019-08-30 04:00:00
249,54.98,55.3,13249297,55.33,54.87,55.2089,50716,2019-09-03 04:00:00
250,55.35,55.77,10940756,55.92,55.3,55.6936,51911,2019-09-04 04:00:00
251,55.75,55.12,13933324,55.77,55.03,55.3009,74340,2019-09-05 04:00:00
252,55.44,55.23,9289535,55.44,54.76,55.08,57805,2019-09-06 04:00:00
253,55.03,54.52,11048467,55.08,54.36,54.5942,71102,2019-09-09 04:00:00
254,54.23,54.4,12210547,54.44,53.85,54.1996,81934,2019-09-10 04:00:00
255,54.29,54.77,9866691,54.8,53.9696,54.598,62179,2019-09-11 04:00:00
256,55.1,55.11,12532548,55.31,54.98,55.1508,68135,2019-09-12 04:00:00
257,54.48,54.26,11657041,54.79,54.07,54.3476,65658,2019-09-13 04:00:00
258,54.1,53.96,11315649,54.34,53.63,53.9431,56640,2019-09-16 04:00:00
259,54.1,54.24,11544346,54.697,53.96,54.2716,59037,2019-09-17 04:00:00
260,54.2,54.23,9927407,54.285,53.82,54.1597,48465,2019-09-18 04:00:00
261,54.23,54.52,8274611,54.595,54.13,54.414,39624,2019-09-19 04:00:00
262,54.69,53.91,23753971,54.69,53.9,54.3376,58990,2019-09-20 04:00:00
263,53.91,54.14,6967642,54.36,53.88,54.1589,38281,2019-09-23 04:00:00
264,54.25,54.3,10479834,54.61,54.04,54.2893,56046,2019-09-24 04:00:00
265,54.44,54.17,10424555,54.48,54,54.2135,56191,2019-09-25 04:00:00
266,54.47,54.39,11380203,54.575,54.13,54.376,49853,2019-09-26 04:00:00
267,54.56,54.31,8084816,54.635,54,54.2479,44901,2019-09-27 04:00:00
268,54.15,54.44,9981289,54.68,54.15,54.4189,49363,2019-09-30 04:00:00
269,54.53,54.65,14884928,54.78,54.01,54.4746,77448,2019-10-01 04:00:00
270,54.21,53.08,15607202,54.435,52.9,53.347,86665,2019-10-02 04:00:00
271,53.5,53.84,14400355,53.9773,52.8236,53.6747,75805,2019-10-03 04:00:00
272,54,54.54,10098626,54.54,53.89,54.3774,45080,2019-10-04 04:00:00
273,54.33,53.87,6236030,54.36,53.77,53.9778,41305,2019-10-07 04:00:00
274,53.88,53.58,13667152,54.07,53.45,53.6747,76238,2019-10-08 04:00:00
275,54.06,53.83,7373602,54.065,53.535,53.8294,47090,2019-10-09 04:00:00
276,53.55,53.66,9250119,53.88,53.36,53.6763,48300,2019-10-10 04:00:00
277,53.65,53.3,9591367,53.7,53.195,53.4253,62585,2019-10-11 04:00:00
278,53.49,53.3,7490519,53.68,53.22,53.3751,48714,2019-10-14 04:00:00
279,53.43,53.51,9759558,53.68,53.27,53.4725,54099,2019-10-15 04:00:00
280,53.46,53.49,10845092,53.57,53.1341,53.4162,57981,2019-10-16 04:00:00
281,53.69,53.79,13456428,54.12,53.58,53.8337,72605,2019-10-17 04:00:00
282,55,54.78,19815890,55.39,54.45,54.9438,91847,2019-10-18 04:00:00
283,54.45,54.23,13102212,54.56,53.68,54.1351,75169,2019-10-21 04:00:00
284,54.23,53.85,9751139,54.42,53.74,53.9785,56346,2019-10-22 04:00:00
285,54.06,54.64,8902798,54.66,54.01,54.4512,52983,2019-10-23 04:00:00
286,54.57,54.61,11193792,54.817,54.485,54.64,41107,2019-10-24 04:00:00
287,54.55,53.75,9951702,54.56,53.67,53.8541,57442,2019-10-25 04:00:00
288,53.74,53.57,9050241,53.95,53.37,53.5606,53293,2019-10-28 04:00:00
289,53.39,53.41,8210599,53.66,53.26,53.4538,53760,2019-10-29 04:00:00
290,53.52,53.94,8724114,54.05,53.16,53.8354,56022,2019-10-30 04:00:00
291,53.96,54.43,14081250,54.47,53.85,54.266,56575,2019-10-31 04:00:00
292,54.63,53.9,10129428,54.74,53.85,54.0938,51736,2019-11-01 04:00:00
293,53.96,53.14,17653350,54,52.97,53.2426,78186,2019-11-04 05:00:00
294,52.89,52.42,19541749,52.89,52.12,52.4583,105246,2019-11-05 05:00:00
295,52.53,52.8,13482506,52.8,52.41,52.6604,72946,2019-11-06 05:00:00
296,52.88,52.29,11952700,53,51.96,52.3319,74754,2019-11-07 05:00:00
297,52.46,52.21,7295089,52.6,52.09,52.2392,49454,2019-11-08 05:00:00
298,52.33,51.84,8398351,52.37,51.775,51.9369,51481,2019-11-11 05:00:00
299,51.91,51.71,12899239,51.91,51.5831,51.7271,69018,2019-11-12 05:00:00
300,52.18,52.41,12894507,52.45,51.9612,52.3088,62060,2019-11-13 05:00:00
301,52.53,52.63,8823053,52.67,52.35,52.5562,54795,2019-11-14 05:00:00
302,52.64,52.67,9563623,52.68,52.375,52.5769,48435,2019-11-15 05:00:00
303,52.68,53.03,13956280,53.44,52.67,53.0774,57154,2019-11-18 05:00:00
304,53.15,53.08,12848092,53.31,52.87,53.0626,40746,2019-11-19 05:00:00
305,53.1,53.22,12167398,53.4,53.01,53.2082,57098,2019-11-20 05:00:00
306,53.11,52.96,7990739,53.34,52.775,52.9647,44063,2019-11-21 05:00:00
307,52.96,53.03,9330096,53.1878,52.75,52.9845,46890,2019-11-22 05:00:00
308,53.28,53.22,11087648,53.39,52.77,53.1135,49841,2019-11-25 05:00:00
309,53.31,53.9,13347639,53.94,53.22,53.7229,53550,2019-11-26 05:00:00
310,53.93,53.95,9730737,54.1,53.6,53.9212,47474,2019-11-27 05:00:00
311,53.7,53.4,7381892,53.725,53.22,53.4327,35547,2019-11-29 05:00:00
312,53.32,53.75,13359511,53.75,52.85,53.4495,62166,2019-12-02 05:00:00
313,53.71,53.8,16047279,53.84,53.4,53.6854,74913,2019-12-03 05:00:00
314,53.8,54.29,13796729,54.31,53.72,54.1096,66299,2019-12-04 05:00:00
315,54.21,54.19,14221057,54.29,53.83,54.1193,57074,2019-12-05 05:00:00
316,54.31,54.42,7983939,54.5,54.17,54.3959,44323,2019-12-06 05:00:00
317,54.3,54.07,14064905,54.51,54.02,54.1551,61197,2019-12-09 05:00:00
318,54.04,53.77,9185889,54.07,53.73,53.8625,54510,2019-12-10 05:00:00
319,53.94,53.95,9143674,54.15,53.66,53.9101,51341,2019-12-11 05:00:00
320,54.01,54.14,11407857,54.45,53.94,54.1807,66447,2019-12-12 05:00:00
321,53.94,54.42,13203257,54.55,53.84,54.3172,54180,2019-12-13 05:00:00
322,54.69,54.42,9879347,54.83,54.37,54.5102,49221,2019-12-16 05:00:00
323,54.4,54.42,9393346,54.58,54.29,54.415,45692,2019-12-17 05:00:00
324,54.53,53.91,15318391,54.75,53.885,54.0422,64907,2019-12-18 05:00:00
325,54.04,54.32,15380182,54.34,53.92,54.2409,47690,2019-12-19 05:00:00
326,54.94,54.97,27628530,55.2,54.47,54.9243,69144,2019-12-20 05:00:00
327,55,54.91,9510735,55.24,54.84,54.9508,39780,2019-12-23 05:00:00
328,54.8,54.71,3476375,55,54.64,54.7912,22489,2019-12-24 05:00:00
329,54.92,55.02,6297998,55.02,54.79,54.9669,27144,2019-12-26 05:00:00
330,55.01,55.35,7026476,55.445,55,55.2784,38011,2019-12-27 05:00:00
331,55.18,55.27,6582911,55.385,55.06,55.222,39212,2019-12-30 05:00:00
332,55.2,55.35,8058268,55.38,54.98,55.2406,40808,2019-12-31 05:00:00
333,55.32,54.99,11384635,55.43,54.76,55.0426,57649,2020-01-02 05:00:00
334,54.32,54.69,11711395,54.99,54.09,54.6918,52934,2020-01-03 05:00:00
335,54.65,54.67,14886473,54.905,54.52,54.6675,57247,2020-01-06 05:00:00
336,54.45,54.25,10415422,54.6,54.15,54.2916,53894,2020-01-07 05:00:00
337,54.27,54.35,10833440,54.64,54.15,54.3862,49535,2020-01-08 05:00:00
338,55,55.34,15815619,55.395,54.839,55.206,76798,2020-01-09 05:00:00
339,55.48,55.53,13324283,55.93,55.45,55.6383,59921,2020-01-10 05:00:00
340,55.53,56.13,14564812,56.23,55.42,56.0207,59657,2020-01-13 05:00:00
341,56.24,56,16612853,56.292,55.83,55.9891,64105,2020-01-14 05:00:00
342,56,56.7,17914341,56.98,56,56.6773,62493,2020-01-15 05:00:00
343,56.85,56.82,10409589,56.95,56.605,56.7683,45660,2020-01-16 05:00:00
344,56.87,56.94,16084285,57.15,56.8,56.932,52408,2020-01-17 05:00:00
345,56.85,57.17,12241542,57.245,56.5745,57.0363,54029,2020-01-21 05:00:00
346,57.25,57.61,13058793,57.64,57.1799,57.5088,54193,2020-01-22 05:00:00
347,57.38,57.83,13026813,57.845,57.24,57.6481,61420,2020-01-23 05:00:00
348,57.85,57.68,8810607,57.87,57.46,57.6544,53708,2020-01-24 05:00:00
349,57.21,57.48,14568283,57.85,57.13,57.5802,78040,2020-01-27 05:00:00
350,57.45,57.01,15381007,57.75,56.97,57.1817,73188,2020-01-28 05:00:00
351,57,57.01,13334752,57.2571,56.66,57.0135,69975,2020-01-29 05:00:00
352,57.93,58.86,20558803,58.98,57.76,58.5901,106616,2020-01-30 05:00:00
353,58.97,58.4,18005898,59.075,58.145,58.5426,91053,2020-01-31 05:00:00
354,58.75,58.58,12647895,58.97,58.52,58.7118,72693,2020-02-03 05:00:00
